reading  from file input/AML-02-001_input.csv
rows: 7931
cols: 5
input zeros:14017
input ones:24711
input missing:927
total fp flips allowed:142
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39661 variables, 229695 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.17s (3.15s extraction + 0.02s propagation)
 !  . Log search space  : 38746.8 (before), 38746.8 (after)
 !  . Memory usage      : 123.8 MB (before), 123.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39661 variables, 229695 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.13s (0.12s extraction + 0.00s propagation)
 !  . Log search space  : 38746.8 (before), 38746.8 (after)
 !  . Memory usage      : 123.8 MB (before), 123.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      39661                 -
 + New bound is 0
                       16      24716        F     4  = _int39659
 + New bound is 1
 *         11067     1974  1.81s               (gap is 99.99%)
           11067    10000          1              1  = _int38967
 *          7823    12744  5.70s               (gap is 99.99%)
            7823    20000          1              1  = _int19262
 *          7662    20609  8.77s               (gap is 99.99%)
            7662    30000          1              1  = _int2765
            7662    40000        323              1  = _int18434
 *          5199    48185  18.40s              (gap is 99.98%)
            5199    50000          1              0  = _int39608
            5199    60000          1              0  = _int18002
 *          2600    63216  30.47s              (gap is 99.96%)
            2600    70000          1              1  = _int8604
            2600    80000      31465              1  = _int27153
            2600    90000      29490              1  = _int29198
 *          2518    99240  141.74s             (gap is 99.96%)
            2518     100k          1              0  = _int24063
            2518     110k       4806              0  = _int33804
 *          2517     114k  172.06s             (gap is 99.96%)
 ! Time = 172.06s, Average fail depth = 492, Memory usage = 449.8 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2517     120k        323              1  = _int28215
 *          2516     122k  190.30s             (gap is 99.96%)
            2516     130k       1783              0  = _int36268
 *          2505     131k  191.61s             (gap is 99.96%)
            2505     140k          1              0  = _int7287
 *          2438     143k  209.94s             (gap is 99.96%)
            2438     150k          1              1  = _int31456
            2438     160k       1549              0  = _int27747
 *          2338     161k  252.17s             (gap is 99.96%)
            2338     170k          1              0  = _int33322
 *          2273     170k  257.16s             (gap is 99.96%)
            2273     180k          1              0  = _int2834
 *          2268     181k  267.21s             (gap is 99.96%)
            2268     190k          1              0  = _int20956
 *          2244     197k  315.78s             (gap is 99.96%)
            2244     200k          1              0  = _int18443
            2244     210k      36444        F     0  = _int24059
            2244     220k      30336              1  = _int39376
 *          2237     229k  451.99s             (gap is 99.96%)
            2237     230k          1              0  = _int38623
 ! Time = 454.20s, Average fail depth = 455, Memory usage = 452.3 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2232     239k  461.39s             (gap is 99.96%)
            2232     240k          1              0  = _int6839
 *          2230     249k  465.93s             (gap is 99.96%)
            2230     250k          1              0  = _int33910
 *          2229     259k  473.45s             (gap is 99.96%)
            2229     260k          1              1  = _int21586
 *          2227     269k  483.90s             (gap is 99.96%)
            2227     270k          1              1  = _int34406
            2227     280k      31359              1  = _int24190
            2227     290k      29233              1  = _int28720
            2227     300k      30672              0  = _int34258
            2227     310k      36286              0  = _int15113
            2227     320k      35899              1  = _int17
            2227     330k      29162              1  = _int6954
            2227     340k       6073              0  = _int13187
 *          2219     345k  821.48s             (gap is 99.95%)
 *          2218     346k  823.74s             (gap is 99.95%)
            2218     350k          1              1  = _int7189
            2218     360k       3912              0  = _int18177
 *          2148     363k  865.21s             (gap is 99.95%)
 ! Time = 865.21s, Average fail depth = 516, Memory usage = 454.6 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          2147     368k  880.57s             (gap is 99.95%)
            2147     370k          2              1  = _int23105
            2147     380k        709              0  = _int32567
 *          2145     380k  894.72s             (gap is 99.95%)
            2145     390k          1              0  = _int5147
 *          2142     390k  899.54s             (gap is 99.95%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 25 solutions found.
 ! Best objective         : 2142 (gap is 99.95%)
 ! Best bound             : 1
 ! Number of branches     : 390806
 ! Number of fails        : 20656
 ! Total memory usage     : 521.5 MB (455.5 MB CP Optimizer + 66.0 MB Concert)
 ! Time spent in solve    : 900.06s (899.93s engine + 0.12s extraction)
 ! Search speed (br. / s) : 434.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2142
Log Likelihood: -8319.82
