reading  from file input/AML-45-001_input.csv
rows: 7716
cols: 4
input zeros:18437
input ones:12354
input missing:73
total fp flips allowed:187
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30869 variables, 153867 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.91s (1.89s extraction + 0.01s propagation)
 !  . Log search space  : 30806.6 (before), 30806.6 (after)
 !  . Memory usage      : 81.4 MB (before), 81.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30869 variables, 153867 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.10s (0.08s extraction + 0.01s propagation)
 !  . Log search space  : 30806.6 (before), 30806.6 (after)
 !  . Memory usage      : 81.4 MB (before), 81.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      30869                 -
 + New bound is 0
                       20      12268        F     3  = _int30866
 + New bound is 1
                    10000       1560              0  = _int2699
 *          2503    11441  7.93s               (gap is 99.96%)
            2503    20000          1              0  = _int30841
            2503    30000          1              1  = _int17842
            2503    40000       6890              1  = _int12182
            2503    50000          1              0  = _int20501
            2503    60000          1              1  = _int13308
            2503    70000          1              0  = _int18065
            2503    80000          1        F     0  = _int28939
            2503    90000      26649              0  = _int16102
 *          2191    99398  107.89s             (gap is 99.95%)
            2191     100k        931        F     0  = _int9791
            2191     110k      28016              1  = _int15092
 *          2055     115k  177.65s             (gap is 99.95%)
            2055     120k      11751              0  = _int2540
            2055     130k      28082              1  = _int17687
            2055     140k      26588              1  = _int2225
            2055     150k       3186              0  = _int30182
 ! Time = 298.33s, Average fail depth = 450, Memory usage = 307.1 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
 *          1385     152k  298.57s             (gap is 99.93%)
            1385     160k          1              0  = _int27900
 *          1384     164k  311.75s             (gap is 99.93%)
            1384     170k         23              0  = _int21296
 *          1376     176k  320.55s             (gap is 99.93%)
            1376     180k          1              0  = _int22176
            1376     190k          8              1  = _int19124
 *          1338     190k  334.74s             (gap is 99.93%)
            1338     200k          1              0  = _int27762
 *          1265     208k  376.38s             (gap is 99.92%)
            1265     210k          1              1  = _int17395
            1265     220k      24818              1  = _int25235
            1265     230k      12061              0  = _int15441
 *          1217     238k  458.35s             (gap is 99.92%)
            1217     240k          1              0  = _int17766
            1217     250k        580              0  = _int23363
 *          1213     250k  471.22s             (gap is 99.92%)
            1213     260k          1              0  = _int21797
            1213     270k       1197              0  = _int24888
 *          1199     270k  516.62s             (gap is 99.92%)
 ! Time = 516.62s, Average fail depth = 599, Memory usage = 309.0 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
            1199     280k          1              0  = _int11273
 *          1182     288k  557.25s             (gap is 99.92%)
            1182     290k          1              0  = _int16954
 *          1181     291k  568.45s             (gap is 99.92%)
            1181     300k      25687              0  = _int22746
 *          1178     309k  609.30s             (gap is 99.92%)
            1178     310k          1              1  = _int10044
            1178     320k       2833              0  = _int29496
 *          1174     322k  624.13s             (gap is 99.91%)
            1174     330k          1              1  = _int12142
            1174     340k      20008              0  = _int17636
            1174     350k        731              0  = _int28260
 *          1161     350k  701.52s             (gap is 99.91%)
 *          1160     353k  710.68s             (gap is 99.91%)
            1160     360k          1              0  = _int18145
 *          1159     364k  739.20s             (gap is 99.91%)
            1159     370k      23405              0  = _int13645
            1159     380k       5411              0  = _int3020
 *          1156     384k  787.18s             (gap is 99.91%)
            1156     390k          1              0  = _int26821
 ! Time = 800.77s, Average fail depth = 799, Memory usage = 311.0 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
 *          1155     395k  801.80s             (gap is 99.91%)
            1155     400k          2              0  = _int22657
            1155     410k       1303              0  = _int24678
 *          1151     411k  828.27s             (gap is 99.91%)
            1151     420k          1              0  = _int4850
 *          1150     421k  866.08s             (gap is 99.91%)
 *          1149     425k  881.30s             (gap is 99.91%)
            1149     430k      23666              0  = _int21914
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 23 solutions found.
 ! Best objective         : 1149 (gap is 99.91%)
 ! Best bound             : 1
 ! Number of branches     : 430270
 ! Number of fails        : 13257
 ! Total memory usage     : 354.6 MB (312.0 MB CP Optimizer + 42.6 MB Concert)
 ! Time spent in solve    : 900.03s (899.94s engine + 0.08s extraction)
 ! Search speed (br. / s) : 478.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1149
Log Likelihood: -5020.36
