reading  from file input/AML-97-001_input.csv
rows: 6013
cols: 3
input zeros:3659
input ones:14159
input missing:221
total fp flips allowed:4
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18043 variables, 71069 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.91s (0.90s extraction + 0.00s propagation)
 !  . Log search space  : 17825.1 (before), 17825.1 (after)
 !  . Memory usage      : 32.6 MB (before), 32.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18043 variables, 71069 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.03s extraction + 0.01s propagation)
 !  . Log search space  : 17825.1 (before), 17825.1 (after)
 !  . Memory usage      : 32.6 MB (before), 32.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      18043                 -
 + New bound is 0
                        6      14162        F     2  = _int18039
 + New bound is 1
 *          2058     1144  0.39s               (gap is 99.95%)
 *          1774     6153  0.89s               (gap is 99.94%)
 *          1721     7523  0.96s               (gap is 99.94%)
            1721    10000          1              1  = _int7181
            1721    20000          1              1  = _int10900
 *           861    23917  4.40s               (gap is 99.88%)
             861    30000          1              1  = _int2802
             861    40000      14317              1  = _int1982
 *           860    46256  37.47s              (gap is 99.88%)
 *           859    46938  39.22s              (gap is 99.88%)
             859    50000      13016              1  = _int15330
 *           858    54933  52.52s              (gap is 99.88%)
 *           857    55451  52.64s              (gap is 99.88%)
 *           856    55969  52.74s              (gap is 99.88%)
 *           855    57344  54.58s              (gap is 99.88%)
 *           760    59976  55.78s              (gap is 99.87%)
             760    60000          1        F     0  = _int9786
 *           759    64134  66.00s              (gap is 99.87%)
 ! Time = 66.00s, Average fail depth = 322, Memory usage = 143.5 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
 *           758    66775  68.00s              (gap is 99.87%)
 *           757    69459  69.71s              (gap is 99.87%)
             757    70000       2774              1  = _int12623
 *           756    75954  75.72s              (gap is 99.87%)
 *           744    78542  76.46s              (gap is 99.87%)
             744    80000          1        F     0  = _int11092
             744    90000      16076              1  = _int7459
             744     100k      13785              1  = _int10896
             744     110k       3250              1  = _int2003
 *           743     116k  122.83s             (gap is 99.87%)
 *           742     118k  123.41s             (gap is 99.87%)
             742     120k          4              1  = _int10133
             742     130k       2784              0  = _int11912
 *           741     136k  141.51s             (gap is 99.87%)
             741     140k      12705              1  = _int12876
             741     150k       2768              1  = _int15317
             741     160k       3727              1  = _int12592
             741     170k       3790              1  = _int12625
             741     180k      10417              1  = _int17217
             741     190k       2533              1  = _int2723
 ! Time = 196.77s, Average fail depth = 516, Memory usage = 145.0 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             741     200k       3776              1  = _int4013
             741     210k       4463              0  = _int801
             741     220k       8501              1  = _int593
             741     230k       2482              1  = _int16265
             741     240k      13374              0  = _int6494
             741     250k       9975              1  = _int764
             741     260k       2583              0  = _int13344
             741     270k       3725              1  = _int9233
             741     280k       3033              0  = _int4609
             741     290k      16237        F     0  = _int15897
             741     300k      10379              1  = _int7442
             741     310k       8630              1  = _int17028
             741     320k       4467              0  = _int13621
             741     330k       4172              1  = _int10145
             741     340k       2630              1  = _int16742
             741     350k       2582              1  = _int16325
             741     360k       9350              1  = _int16290
             741     370k       2558              0  = _int5183
             741     380k       4886              1  = _int203
             741     390k       2602              1  = _int7180
