reading  from file input/AML-08-001_input.csv
rows: 4675
cols: 3
input zeros:4386
input ones:8738
input missing:901
total fp flips allowed:5
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 14029 variables, 51617 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.51s (0.50s extraction + 0.00s propagation)
 !  . Log search space  : 13131.3 (before), 13131.3 (after)
 !  . Memory usage      : 23.8 MB (before), 23.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 14029 variables, 51617 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 13131.3 (before), 13131.3 (after)
 !  . Memory usage      : 23.8 MB (before), 23.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      14029                 -
 + New bound is 0
                        6       8741        F     2  = _int14025
 + New bound is 1
 *          2998      958  0.21s               (gap is 99.97%)
 *          2030     7595  0.68s               (gap is 99.95%)
            2030    10000          1              1  = _int943
            2030    20000          1              1  = _int8252
 *           736    26200  2.29s               (gap is 99.86%)
             736    30000          1              1  = _int12767
             736    40000      10584        F     0  = _int4549
 *           725    46562  19.01s              (gap is 99.86%)
 *           724    48228  19.65s              (gap is 99.86%)
             724    50000          1              0  = _int7405
 *           718    51376  19.77s              (gap is 99.86%)
 *           717    51704  20.12s              (gap is 99.86%)
 *           716    55308  23.54s              (gap is 99.86%)
 *           715    56898  24.29s              (gap is 99.86%)
 *           714    58223  24.92s              (gap is 99.86%)
             714    60000          1              1  = _int1351
 *           713    67991  29.39s              (gap is 99.86%)
             713    70000       1436              0  = _int11762
 ! Time = 29.70s, Average fail depth = 385, Memory usage = 105.5 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
 *           391    71403  29.74s              (gap is 99.74%)
 *           347    74784  29.97s              (gap is 99.71%)
 *           346    75778  31.17s              (gap is 99.71%)
 *           345    77987  32.69s              (gap is 99.71%)
             345    80000          1              1  = _int10498
             345    90000       4070              1  = _int9220
             345     100k       4595              1  = _int5547
             345     110k       4232              1  = _int7977
             345     120k       3408              0  = _int4403
 *           344     129k  57.59s              (gap is 99.71%)
 *           343     129k  57.70s              (gap is 99.71%)
             343     130k       5606              0  = _int5840
             343     140k       7645              1  = _int7873
             343     150k       5259              1  = _int12352
             343     160k       5426              1  = _int13011
             343     170k       4401              1  = _int5164
             343     180k       5774              1  = _int7266
             343     190k       5076              0  = _int6508
             343     200k       4898              1  = _int9133
 *           342     202k  96.92s              (gap is 99.71%)
 ! Time = 96.92s, Average fail depth = 984, Memory usage = 106.5 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
             342     210k       6231              0  = _int5469
             342     220k       5691        F     0  = _int13746
             342     230k       4731              1  = _int13582
             342     240k       7310              1  = _int2880
             342     250k       4594              1  = _int13366
             342     260k       3851              1  = _int3649
             342     270k       3845              1  = _int12033
             342     280k       3809              1  = _int1058
             342     290k       6613              1  = _int13943
             342     300k       6717              1  = _int10968
             342     310k       6908              0  = _int1007
             342     320k       7165              1  = _int2307
             342     330k       7072              0  = _int7781
             342     340k       7156              0  = _int3901
             342     350k       7151              1  = _int13651
             342     360k       6827        F     0  = _int2880
             342     370k       4343              1  = _int12913
             342     380k       3871              1  = _int11934
             342     390k       6865              1  = _int7695
             342     400k       5577              1  = _int2886
 ! Time = 220.95s, Average fail depth = 946, Memory usage = 106.5 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
             342     410k       5133              1  = _int4791
             342     420k       3798              1  = _int6819
             342     430k       3744              1  = _int11555
             342     440k       3703              1  = _int11598
             342     450k       3717              0  = _int1762
             342     460k       3702              1  = _int3471
             342     470k       7373              0  = _int8288
             342     480k       6073              1  = _int10581
             342     490k       3707              1  = _int7062
             342     500k       7297              1  = _int12243
             342     510k       6702              1  = _int4638
             342     520k       5225              1  = _int10344
             342     530k       7982              0  = _int12609
             342     540k       7155              1  = _int7088
             342     550k       4775              0  = _int4184
             342     560k       6669        F     0  = _int445
             342     570k       6392              1  = _int4028
             342     580k       3753        F     0  = _int11167
             342     590k       8322              1  = _int11075
             342     600k       6155              0  = _int8440
 ! Time = 338.78s, Average fail depth = 953, Memory usage = 106.5 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
             342     610k       6948              0  = _int8136
             342     620k       4931              0  = _int10727
             342     630k       4119              1  = _int7131
             342     640k       3783              0  = _int2346
             342     650k       7004              1  = _int4658
             342     660k       5032              0  = _int7811
             342     670k       5603              1  = _int10671
             342     680k       4239              1  = _int6009
             342     690k       6668              1  = _int1538
             342     700k       6181              0  = _int6788
             342     710k      10718              0  = _int12692
             342     720k      10831              0  = _int7005
             342     730k       6530              1  = _int799
             342     740k       6411              1  = _int9065
             342     750k       5766        F     0  = _int8685
             342     760k       5273              1  = _int5769
             342     770k      10711              0  = _int1847
             342     780k       7094              1  = _int13909
             342     790k       6094              1  = _int13477
             342     800k       6457              0  = _int8398
 ! Time = 465.73s, Average fail depth = 901, Memory usage = 106.5 MB
 ! Current bound is 1 (gap is 99.71%)
 !          Best Branches  Non-fixed            Branch decision
             342     810k       6783              1  = _int6764
             342     820k       6275              1  = _int4513
             342     830k       5497              0  = _int13637
             342     840k       7722              1  = _int6262
             342     850k       6767              0  = _int5956
             342     860k       5253              1  = _int3826
             342     870k       4233              1  = _int11826
             342     880k       6745              1  = _int474
             342     890k       4817              1  = _int3021
             342     900k       6856              1  = _int12816
             342     910k       4214              1  = _int11753
             342     920k       6741              0  = _int1578
             342     930k       4703        F     0  = _int2157
             342     940k       8287        F     0  = _int10242
             342     950k       6713              1  = _int1025
