reading  from file input/AML-60-001_input.csv
rows: 7615
cols: 4
input zeros:12660
input ones:15605
input missing:2195
total fp flips allowed:13
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30465 variables, 137073 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.55s (1.53s extraction + 0.01s propagation)
 !  . Log search space  : 28276.8 (before), 28276.8 (after)
 !  . Memory usage      : 68.4 MB (before), 68.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 30465 variables, 137073 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 28276.8 (before), 28276.8 (after)
 !  . Memory usage      : 68.4 MB (before), 68.4 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      30465                 -
 + New bound is 0
                       12      15609        F     3  = _int30461
 + New bound is 1
 *         11726      650  0.75s               (gap is 99.99%)
 *         10438     4744  1.25s               (gap is 99.99%)
           10438    10000          1              0  = _int16308
 *          7847    13220  3.18s               (gap is 99.99%)
            7847    20000          1              0  = _int13764
 *          4677    24336  4.09s               (gap is 99.98%)
            4677    30000          1              1  = _int29239
            4677    40000          1              0  = _int2502
            4677    50000          1              0  = _int12214
 *          2339    51496  11.49s              (gap is 99.96%)
 *          1170    54686  15.65s              (gap is 99.91%)
            1170    60000       8270        F     0  = _int22413
            1170    70000      25109              1  = _int2686
            1170    80000        342              0  = _int6503
 *           864    80338  83.80s              (gap is 99.88%)
 *           863    82595  93.58s              (gap is 99.88%)
 *           862    89116  121.66s             (gap is 99.88%)
             862    90000          1        F     0  = _int16345
 ! Time = 125.03s, Average fail depth = 142, Memory usage = 272.3 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
 *           861    92555  137.05s             (gap is 99.88%)
 *           860    95532  153.08s             (gap is 99.88%)
             860     100k      27367        F     0  = _int22841
             860     110k      18768              1  = _int289
             860     120k      15260              0  = _int5574
             860     130k      11149              1  = _int7351
             860     140k      12223              0  = _int24452
 *           859     148k  249.31s             (gap is 99.88%)
             859     150k       1112              1  = _int6754
             859     160k      12444              0  = _int21592
             859     170k      11929              1  = _int22161
             859     180k      13602              1  = _int15461
             859     190k      12641              0  = _int25960
             859     200k      12691              1  = _int13591
 *           858     209k  323.62s             (gap is 99.88%)
             858     210k       1010              1  = _int28369
             858     220k      12708              1  = _int2325
             858     230k       5483              0  = _int10416
 *           857     233k  351.10s             (gap is 99.88%)
             857     240k        979              0  = _int20660
 ! Time = 355.28s, Average fail depth = 533, Memory usage = 273.5 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
 *           856     244k  355.92s             (gap is 99.88%)
             856     250k        915              1  = _int6722
             856     260k      12796        F     1  = _int14158
             856     270k      12594              0  = _int23236
             856     280k       1326              0  = _int23496
 *           855     280k  405.75s             (gap is 99.88%)
             855     290k        890              1  = _int13146
             855     300k       2430              0  = _int22922
 *           854     301k  426.62s             (gap is 99.88%)
             854     310k        846              0  = _int13504
 *           853     310k  430.22s             (gap is 99.88%)
             853     320k        841              0  = _int10308
 *           852     320k  440.81s             (gap is 99.88%)
             852     330k        835              0  = _int21534
 *           851     335k  462.08s             (gap is 99.88%)
             851     340k        835              0  = _int7484
 *           850     345k  468.25s             (gap is 99.88%)
             850     350k        836              0  = _int25780
 *           849     354k  471.90s             (gap is 99.88%)
             849     360k        835              0  = _int11064
 ! Time = 483.08s, Average fail depth = 606, Memory usage = 275.4 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
 *           848     366k  484.17s             (gap is 99.88%)
             848     370k        831              0  = _int14310
 *           847     376k  492.32s             (gap is 99.88%)
             847     380k        832              0  = _int17299
             847     390k      12656              1  = _int2798
             847     400k      14798              1  = _int21155
 *           846     407k  540.83s             (gap is 99.88%)
             846     410k      15992              0  = _int26532
             846     420k      24477              0  = _int18668
             846     430k      15058              1  = _int17090
             846     440k      14474              0  = _int7531
             846     450k      15622              0  = _int26746
             846     460k      14416              0  = _int24380
             846     470k      24124              1  = _int7139
             846     480k      24109              0  = _int6792
             846     490k      15122              0  = _int4066
             846     500k      14886              1  = _int8490
             846     510k      13578              0  = _int14216
             846     520k      24106              0  = _int18562
             846     530k      24051              0  = _int28699
 ! Time = 802.58s, Average fail depth = 792, Memory usage = 276.2 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
             846     540k      24027              0  = _int2152
             846     550k      18706              1  = _int5935
             846     560k      15496              0  = _int4696
             846     570k      23875              1  = _int7422
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 25 solutions found.
 ! Best objective         : 846 (gap is 99.88%)
 ! Best bound             : 1
 ! Number of branches     : 575349
 ! Number of fails        : 35183
 ! Total memory usage     : 315.9 MB (276.2 MB CP Optimizer + 39.7 MB Concert)
 ! Time spent in solve    : 900.02s (899.95s engine + 0.07s extraction)
 ! Search speed (br. / s) : 639.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 846
Log Likelihood: -3446.53
