reading  from file input/AML-27-001_input.csv
rows: 4086
cols: 4
input zeros:3748
input ones:12408
input missing:188
total fp flips allowed:4
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 16349 variables, 80440 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.90s (0.89s extraction + 0.00s propagation)
 !  . Log search space  : 16166.3 (before), 16166.3 (after)
 !  . Memory usage      : 41.6 MB (before), 41.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 16349 variables, 80440 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.03s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 16166.3 (before), 16166.3 (after)
 !  . Memory usage      : 41.6 MB (before), 41.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      16349                 -
 + New bound is 0
                       12      12412        F     3  = _int16347
 + New bound is 1
 *          1184     1894  0.45s               (gap is 99.92%)
            1184    10000          1              1  = _int10866
            1184    20000          1        F     0  = _int10112
            1184    30000      11677              1  = _int15486
            1184    40000      11262              1  = _int12080
 *          1183    46649  30.42s              (gap is 99.92%)
 *          1182    47021  31.29s              (gap is 99.92%)
 *          1181    47903  32.54s              (gap is 99.92%)
 *          1180    48288  32.63s              (gap is 99.92%)
 *          1179    48616  32.71s              (gap is 99.92%)
            1179    50000          1              0  = _int4497
 *          1042    50555  32.84s              (gap is 99.90%)
 *          1041    50629  33.00s              (gap is 99.90%)
 *          1040    53985  36.76s              (gap is 99.90%)
            1040    60000          1        F     0  = _int9154
            1040    70000       3735              0  = _int10817
 *          1039    78914  51.13s              (gap is 99.90%)
            1039    80000          8              1  = _int726
 ! Time = 51.83s, Average fail depth = 543, Memory usage = 162.3 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
            1039    90000       2982              1  = _int838
            1039     100k       3017              1  = _int2170
            1039     110k       2923              1  = _int7565
            1039     120k       4064              1  = _int4518
 *          1038     127k  72.78s              (gap is 99.90%)
            1038     130k       2369              1  = _int13929
 *          1037     131k  74.52s              (gap is 99.90%)
 *          1036     135k  76.00s              (gap is 99.90%)
            1036     140k       2325              1  = _int7393
 *          1035     143k  80.33s              (gap is 99.90%)
            1035     150k       4094              1  = _int13234
            1035     160k       4056              1  = _int14810
            1035     170k       4052              1  = _int5314
 *          1034     174k  97.26s              (gap is 99.90%)
