reading  from file input/AML-87-001_input.csv
rows: 3399
cols: 3
input zeros:7155
input ones:3009
input missing:33
total fp flips allowed:8
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10201 variables, 40645 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.45s (0.45s extraction + 0.00s propagation)
 !  . Log search space  : 10171.9 (before), 10171.9 (after)
 !  . Memory usage      : 19.5 MB (before), 19.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 10201 variables, 40645 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.01s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 10171.9 (before), 10171.9 (after)
 !  . Memory usage      : 19.5 MB (before), 19.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      10201                 -
 + New bound is 0
                        6       3012        F     2  = _int10197
 + New bound is 1
 *          1071     4104  0.61s               (gap is 99.91%)
            1071    10000          1              1  = _int5073
            1071    20000          1              1  = _int6949
 *          1069    28784  2.98s               (gap is 99.91%)
            1069    30000          1              1  = _int6276
            1069    40000          1              1  = _int3651
            1069    50000       8326              1  = _int236
            1069    60000       6780              1  = _int8893
            1069    70000          1              0  = _int6512
 *          1068    77046  30.08s              (gap is 99.91%)
            1068    80000          1              1  = _int6491
 *          1067    80227  31.75s              (gap is 99.91%)
            1067    90000        177              0  = _int4670
 *          1066    90158  36.95s              (gap is 99.91%)
            1066     100k          4              0  = _int9820
 *          1065     101k  43.96s              (gap is 99.91%)
 *          1063     106k  45.88s              (gap is 99.91%)
            1063     110k          1              0  = _int6594
 ! Time = 46.41s, Average fail depth = 423, Memory usage = 82.4 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
 *          1062     110k  46.42s              (gap is 99.91%)
 *          1061     117k  49.08s              (gap is 99.91%)
            1061     120k          2              1  = _int7196
 *          1060     128k  55.00s              (gap is 99.91%)
            1060     130k       5347              0  = _int4754
 *          1059     139k  62.25s              (gap is 99.91%)
            1059     140k       6077              1  = _int9134
            1059     150k       6053              1  = _int5959
            1059     160k       5997              1  = _int8208
            1059     170k       5492              0  = _int2365
 *          1058     173k  83.51s              (gap is 99.91%)
