reading  from file input/AML-62-001_input.csv
rows: 4027
cols: 6
input zeros:14380
input ones:9582
input missing:200
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24169 variables, 166992 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.83s (1.81s extraction + 0.01s propagation)
 !  . Log search space  : 23981.5 (before), 23981.5 (after)
 !  . Memory usage      : 96.1 MB (before), 96.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24169 variables, 166992 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.12s (0.09s extraction + 0.02s propagation)
 !  . Log search space  : 23981.5 (before), 23981.5 (after)
 !  . Memory usage      : 96.1 MB (before), 96.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24169                 -
 + New bound is 0
                       22       9588        F     5  = _int24162
 + New bound is 1
 *          3590     6636  2.33s               (gap is 99.97%)
            3590    10000          1              1  = _int17650
            3590    20000          1              0  = _int1637
            3590    30000          1              1  = _int23214
            3590    40000          1              0  = _int4011
            3590    50000          1              0  = _int1227
            3590    60000          1              1  = _int1809
            3590    70000      17086        F     0  = _int1500
            3590    80000       6562              0  = _int12779
 *          3306    86249  70.97s              (gap is 99.97%)
            3306    90000          1              1  = _int4285
 *          3302    98934  81.68s              (gap is 99.97%)
 *          3301    99468  83.47s              (gap is 99.97%)
            3301     100k          1              1  = _int19326
 *          3017     109k  89.16s              (gap is 99.97%)
            3017     110k          1        F     0  = _int14365
 *          3016     115k  98.84s              (gap is 99.97%)
            3016     120k       4174              0  = _int4424
 ! Time = 101.25s, Average fail depth = 420, Memory usage = 319.1 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
 *          3015     122k  101.50s             (gap is 99.97%)
 *          3014     124k  106.23s             (gap is 99.97%)
            3014     130k        182              0  = _int7061
 *          3013     132k  110.72s             (gap is 99.97%)
            3013     140k        173              0  = _int17240
 *          2810     146k  124.78s             (gap is 99.96%)
            2810     150k          1              0  = _int18254
 *          2809     153k  138.91s             (gap is 99.96%)
            2809     160k       5016              0  = _int12761
 *          2807     163k  152.63s             (gap is 99.96%)
            2807     170k          1              0  = _int13631
 *          2806     176k  160.87s             (gap is 99.96%)
 *          2805     177k  162.68s             (gap is 99.96%)
 *          2804     179k  168.16s             (gap is 99.96%)
