reading  from file input/AML-89-001_input.csv
rows: 5875
cols: 3
input zeros:12254
input ones:4319
input missing:1052
total fp flips allowed:124
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 17629 variables, 65328 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.70s (0.69s extraction + 0.00s propagation)
 !  . Log search space  : 16584.7 (before), 16584.7 (after)
 !  . Memory usage      : 30.7 MB (before), 30.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 17629 variables, 65328 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.03s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 16584.7 (before), 16584.7 (after)
 !  . Memory usage      : 30.7 MB (before), 30.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      17629                 -
 + New bound is 0
                        6       4322        F     2  = _int17625
 + New bound is 1
 *          5252     4723  1.04s               (gap is 99.98%)
            5252    10000          1              0  = _int6935
            5252    20000          1              0  = _int853
 *          5121    28081  5.84s               (gap is 99.98%)
            5121    30000          1              1  = _int8645
            5121    40000          1              0  = _int2135
            5121    50000          1              0  = _int13370
            5121    60000          1              0  = _int5208
            5121    70000          1              0  = _int17132
 *           833    71084  20.41s              (gap is 99.88%)
             833    80000          1              0  = _int16371
             833    90000      11494              1  = _int17397
             833     100k      12407              0  = _int10162
             833     110k      12476              0  = _int14522
 *           753     118k  84.15s              (gap is 99.87%)
             753     120k          1              0  = _int12535
             753     130k      12179              0  = _int6066
 *           722     136k  101.24s             (gap is 99.86%)
 ! Time = 101.24s, Average fail depth = 647, Memory usage = 132.3 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             722     140k          1              0  = _int9838
 *           699     144k  103.86s             (gap is 99.86%)
             699     150k          1              0  = _int11313
 *           693     156k  110.62s             (gap is 99.86%)
             693     160k          1              0  = _int15581
 *           692     168k  117.03s             (gap is 99.86%)
             692     170k          4              0  = _int16880
 *           689     176k  119.70s             (gap is 99.85%)
             689     180k          1              0  = _int1389
             689     190k       1160              0  = _int4206
 *           688     191k  129.08s             (gap is 99.85%)
             688     200k          2              0  = _int6164
 *           682     203k  135.81s             (gap is 99.85%)
             682     210k          1              0  = _int13067
 *           681     210k  142.95s             (gap is 99.85%)
             681     220k      11749              0  = _int13101
 *           680     226k  161.37s             (gap is 99.85%)
 *           679     229k  163.38s             (gap is 99.85%)
             679     230k      10554              0  = _int6661
 *           678     235k  168.36s             (gap is 99.85%)
 ! Time = 168.36s, Average fail depth = 843, Memory usage = 133.7 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             678     240k      10254              0  = _int3254
             678     250k      10246              0  = _int7337
 *           676     258k  185.91s             (gap is 99.85%)
             676     260k          1              0  = _int12110
             676     270k      11603              1  = _int17062
             676     280k      11013        F     0  = _int10844
             676     290k      10144              0  = _int9982
             676     300k      10075              0  = _int2568
             676     310k      10081              1  = _int3471
             676     320k      10535              0  = _int12113
             676     330k      11325              0  = _int15994
             676     340k      11511              1  = _int17222
             676     350k      11695              1  = _int13384
             676     360k      11750              0  = _int14431
             676     370k      11751              0  = _int16897
             676     380k      11610              0  = _int7749
             676     390k      11883              0  = _int16971
             676     400k      11790              0  = _int2231
             676     410k      11773              1  = _int4184
             676     420k      11941              0  = _int12878
 ! Time = 355.01s, Average fail depth = 1273, Memory usage = 133.8 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             676     430k      11698              0  = _int11810
             676     440k      11729              0  = _int4680
             676     450k      11696              0  = _int16300
             676     460k      11633              0  = _int9191
             676     470k      11634              0  = _int12477
             676     480k      11687              0  = _int1681
             676     490k      11711              0  = _int10587
             676     500k      11732              0  = _int14395
             676     510k      11718              0  = _int12776
             676     520k      11635              0  = _int6872
             676     530k      11009              0  = _int12677
             676     540k      11233              0  = _int6921
             676     550k      11716              0  = _int3160
             676     560k      11490              0  = _int4544
             676     570k      11388              0  = _int8681
             676     580k      11489              0  = _int47
             676     590k      11631              0  = _int7192
             676     600k      11278              0  = _int13144
             676     610k      11894              1  = _int7728
             676     620k      11866        F     0  = _int7738
 ! Time = 558.55s, Average fail depth = 1363, Memory usage = 133.8 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             676     630k      11703              0  = _int9460
             676     640k      11898              0  = _int13613
             676     650k      11890              1  = _int14053
             676     660k      11939              0  = _int2381
             676     670k      11923              0  = _int16540
             676     680k      11870              0  = _int743
             676     690k      11869              0  = _int6896
 *           675     690k  630.83s             (gap is 99.85%)
             675     700k      11550              0  = _int16992
             675     710k      11519        F     0  = _int11978
             675     720k      11464              0  = _int17453
             675     730k      10488              0  = _int9086
             675     740k      10492              0  = _int10083
             675     750k      10499        F     0  = _int5547
             675     760k      11709              0  = _int7264
             675     770k      11709              1  = _int10844
             675     780k      11709              0  = _int14406
             675     790k      11704              0  = _int8755
             675     800k      11735              0  = _int1614
             675     810k      11728              0  = _int14753
 ! Time = 750.82s, Average fail depth = 1396, Memory usage = 134.0 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             675     820k      11728              0  = _int13961
             675     830k      11697              0  = _int13200
             675     840k      11686              0  = _int819
 *           674     849k  793.79s             (gap is 99.85%)
             674     850k      11982              0  = _int4486
             674     860k      11695              0  = _int6279
             674     870k      11193              0  = _int13787
             674     880k      11172              0  = _int15392
             674     890k      10939              0  = _int6732
             674     900k      10883              0  = _int11529
             674     910k      11708              0  = _int4669
             674     920k      11693              0  = _int4694
             674     930k      11707              0  = _int9521
             674     940k      11725              0  = _int10374
             674     950k      10843              1  = _int14944
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 18 solutions found.
 ! Best objective         : 674 (gap is 99.85%)
 ! Best bound             : 1
 ! Number of branches     : 953524
 ! Number of fails        : 41224
 ! Total memory usage     : 153.2 MB (134.1 MB CP Optimizer + 19.1 MB Concert)
 ! Time spent in solve    : 900.01s (899.97s engine + 0.04s extraction)
 ! Search speed (br. / s) : 1059.5
 ! ----------------------------------------------------------------------------
solve:1
Flips: 674
Log Likelihood: -2843.23
