reading  from file input/AML-05-001_input.csv
rows: 2600
cols: 5
input zeros:8258
input ones:4585
input missing:157
total fp flips allowed:9
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13006 variables, 76663 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.88s (0.87s extraction + 0.00s propagation)
 !  . Log search space  : 12857.9 (before), 12857.9 (after)
 !  . Memory usage      : 43.0 MB (before), 43.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13006 variables, 76663 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.04s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 12857.9 (before), 12857.9 (after)
 !  . Memory usage      : 43.0 MB (before), 43.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      13006                 -
 + New bound is 0
                       16       4590        F     4  = _int13004
 + New bound is 1
 *          6107     1562  0.49s               (gap is 99.98%)
 *          6026     8426  1.16s               (gap is 99.98%)
            6026    10000          1              0  = _int11968
 *          3296    12865  1.74s               (gap is 99.97%)
            3296    20000          1              1  = _int8207
            3296    30000          1              0  = _int6883
 *          1702    33775  3.84s               (gap is 99.94%)
            1702    40000          1              1  = _int768
            1702    50000       9603              0  = _int10933
 *          1562    56733  41.42s              (gap is 99.94%)
            1562    60000          1              0  = _int1171
 *          1497    62833  44.29s              (gap is 99.93%)
 *          1496    62924  44.52s              (gap is 99.93%)
 *          1494    67850  46.37s              (gap is 99.93%)
 *          1493    68333  48.39s              (gap is 99.93%)
            1493    70000          1              0  = _int1877
 *          1492    72651  48.95s              (gap is 99.93%)
 *          1491    77278  50.24s              (gap is 99.93%)
 ! Time = 50.24s, Average fail depth = 213, Memory usage = 151.1 MB
 ! Current bound is 1 (gap is 99.93%)
 !          Best Branches  Non-fixed            Branch decision
            1491    80000         50              1  = _int4916
            1491    90000        283              0  = _int7574
 *          1490    90251  62.29s              (gap is 99.93%)
 *          1489    94645  62.87s              (gap is 99.93%)
            1489     100k          9              1  = _int2415
            1489     110k        579              0  = _int6809
