reading  from file input/AML-46-001_input.csv
rows: 5060
cols: 4
input zeros:2984
input ones:16390
input missing:866
total fp flips allowed:3
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.29s (1.27s extraction + 0.01s propagation)
 !  . Log search space  : 19384.0 (before), 19384.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 20245 variables, 95286 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 19384.0 (before), 19384.0 (after)
 !  . Memory usage      : 48.1 MB (before), 48.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      20245                 -
 + New bound is 0
                       12      16394        F     3  = _int20243
 + New bound is 1
 *           882     1715  0.63s               (gap is 99.89%)
             882    10000          1              1  = _int18654
             882    20000          1              0  = _int16753
             882    30000          1              1  = _int13899
 *           827    32489  23.01s              (gap is 99.88%)
             827    40000        222              0  = _int12129
             827    50000      14171              1  = _int4383
 *           826    54242  56.49s              (gap is 99.88%)
             826    60000       1781              1  = _int18833
 *           709    62727  62.16s              (gap is 99.86%)
 *           708    64361  62.41s              (gap is 99.86%)
 *           707    65963  62.66s              (gap is 99.86%)
 *           706    65977  62.78s              (gap is 99.86%)
 *           705    69585  70.03s              (gap is 99.86%)
             705    70000          1              0  = _int11288
 *           704    74308  77.58s              (gap is 99.86%)
             704    80000      10329              0  = _int10231
             704    90000       3605              1  = _int13610
 ! Time = 92.53s, Average fail depth = 427, Memory usage = 195.6 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             704     100k       2503              1  = _int12375
 *           703     107k  104.99s             (gap is 99.86%)
             703     110k       2509              1  = _int11364
 *           702     112k  109.89s             (gap is 99.86%)
             702     120k       8842              0  = _int2127
 *           701     120k  124.27s             (gap is 99.86%)
             701     130k       2541              1  = _int13168
             701     140k       9913              1  = _int13545
             701     150k       2448              1  = _int17080
             701     160k       2703              0  = _int19455
             701     170k      13195              1  = _int888
             701     180k       2804        F     0  = _int632
             701     190k       3156              0  = _int18089
             701     200k       2379              1  = _int5089
             701     210k       3701              0  = _int8376
             701     220k       2795              0  = _int555
             701     230k       3661              1  = _int700
             701     240k       3388              1  = _int2969
             701     250k       2627              1  = _int16088
             701     260k       3644              1  = _int14141
 ! Time = 256.58s, Average fail depth = 1050, Memory usage = 196.4 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
             701     270k       2200              1  = _int4900
