reading  from file input/AML-25-001_input.csv
rows: 6366
cols: 4
input zeros:9819
input ones:11474
input missing:4171
total fp flips allowed:10
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25469 variables, 98143 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.07s (1.06s extraction + 0.00s propagation)
 !  . Log search space  : 21304.5 (before), 21304.5 (after)
 !  . Memory usage      : 47.6 MB (before), 47.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25469 variables, 98143 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 21304.5 (before), 21304.5 (after)
 !  . Memory usage      : 47.6 MB (before), 47.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      25469                 -
 + New bound is 0
                       12      11478        F     3  = _int25467
 + New bound is 1
 *          1063     7332  1.78s               (gap is 99.91%)
            1063    10000          1              1  = _int10000
            1063    20000          1              0  = _int16873
 *          1044    22391  3.14s               (gap is 99.90%)
            1044    30000          1              1  = _int5072
            1044    40000          1              0  = _int17618
            1044    50000          1              1  = _int20272
            1044    60000       6027              0  = _int17613
 *          1002    65323  39.49s              (gap is 99.90%)
            1002    70000          1              1  = _int15454
            1002    80000       6107              0  = _int19669
 *           940    85750  69.99s              (gap is 99.89%)
             940    90000         67              0  = _int16881
 *           654    98186  82.30s              (gap is 99.85%)
             654     100k          1              0  = _int13980
             654     110k      18347              0  = _int11485
 *           653     118k  123.97s             (gap is 99.85%)
 *           652     118k  124.83s             (gap is 99.85%)
 ! Time = 124.83s, Average fail depth = 262, Memory usage = 197.3 MB
 ! Current bound is 1 (gap is 99.85%)
 !          Best Branches  Non-fixed            Branch decision
             652     120k      17967              0  = _int16660
 *           651     126k  128.42s             (gap is 99.85%)
 *           650     129k  136.00s             (gap is 99.85%)
             650     130k        333              1  = _int25226
             650     140k      12787              0  = _int1918
 *           649     149k  155.23s             (gap is 99.85%)
             649     150k        316              0  = _int23357
 *           648     151k  156.58s             (gap is 99.85%)
             648     160k      17747              0  = _int15285
             648     170k      12447              1  = _int2794
 *           647     179k  182.62s             (gap is 99.85%)
             647     180k        302              0  = _int20333
 *           646     181k  183.88s             (gap is 99.85%)
             646     190k      17598              0  = _int10394
 *           645     192k  199.49s             (gap is 99.84%)
             645     200k      17649              1  = _int20036
             645     210k      17543              1  = _int1383
             645     220k      11693              1  = _int20559
 *           644     223k  236.26s             (gap is 99.84%)
             644     230k      10073              1  = _int9984
 ! Time = 241.09s, Average fail depth = 481, Memory usage = 199.0 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
             644     240k       9474              1  = _int16615
             644     250k       9350              1  = _int8555
             644     260k       9315              0  = _int22025
             644     270k       9306              0  = _int16017
             644     280k      17696              0  = _int65
             644     290k       9454              0  = _int24053
             644     300k      15165              1  = _int11274
             644     310k      12874              1  = _int7222
             644     320k      11018              0  = _int16656
             644     330k      17260              0  = _int21118
             644     340k      11053              0  = _int13045
             644     350k      17140        F     0  = _int14814
             644     360k      17171              0  = _int17105
             644     370k       9647              0  = _int10528
             644     380k      17152              0  = _int18641
             644     390k      11418              1  = _int16215
 *           643     393k  429.76s             (gap is 99.84%)
             643     400k      10896              0  = _int9253
             643     410k      17136              1  = _int4006
             643     420k      17247              0  = _int2171
 ! Time = 465.83s, Average fail depth = 833, Memory usage = 199.2 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
             643     430k      10859              1  = _int14762
             643     440k       9421              0  = _int13221
             643     450k      17076              0  = _int15268
             643     460k      17039              0  = _int20381
             643     470k      15809              1  = _int8695
             643     480k      10152              0  = _int16817
             643     490k      17178              1  = _int3635
             643     500k      13300              0  = _int2757
             643     510k      11484              0  = _int4137
             643     520k      11688        F     0  = _int1730
             643     530k      17386              1  = _int11075
             643     540k      11506              0  = _int10049
             643     550k      11762              1  = _int18502
             643     560k      10704              0  = _int8789
             643     570k      17042              0  = _int14865
             643     580k      16990              0  = _int20300
             643     590k      16947              0  = _int8373
             643     600k      17139              1  = _int12284
             643     610k      12088              1  = _int19096
             643     620k      12197              1  = _int15559
 ! Time = 706.98s, Average fail depth = 966, Memory usage = 199.2 MB
 ! Current bound is 1 (gap is 99.84%)
 !          Best Branches  Non-fixed            Branch decision
             643     630k      12087              1  = _int24956
             643     640k      17233              0  = _int9789
             643     650k      17232              1  = _int3693
             643     660k      16291              1  = _int20
             643     670k      15090              1  = _int18012
             643     680k      12172              0  = _int16804
             643     690k      17401              0  = _int15133
             643     700k      12204        F     0  = _int8890
             643     710k      17254              0  = _int12678
             643     720k      17362              0  = _int17501
             643     730k      17325              0  = _int4629
             643     740k      17579              0  = _int15325
             643     750k      17398              1  = _int21743
             643     760k      12138              0  = _int24378
             643     770k      17454              0  = _int3636
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 16 solutions found.
 ! Best objective         : 643 (gap is 99.84%)
 ! Best bound             : 1
 ! Number of branches     : 770758
 ! Number of fails        : 50353
 ! Total memory usage     : 229.4 MB (199.2 MB CP Optimizer + 30.2 MB Concert)
 ! Time spent in solve    : 900.00s (899.95s engine + 0.05s extraction)
 ! Search speed (br. / s) : 856.4
 ! ----------------------------------------------------------------------------
solve:1
Flips: 643
Log Likelihood: -2596.62
