reading  from file input/AML-75-001_input.csv
rows: 6073
cols: 4
input zeros:18478
input ones:4485
input missing:1329
total fp flips allowed:19
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24297 variables, 112289 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.38s (1.37s extraction + 0.00s propagation)
 !  . Log search space  : 22975.3 (before), 22975.3 (after)
 !  . Memory usage      : 58.2 MB (before), 58.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 24297 variables, 112289 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 22975.3 (before), 22975.3 (after)
 !  . Memory usage      : 58.2 MB (before), 58.2 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      24297                 -
 + New bound is 0
                       12       4489        F     3  = _int24294
 + New bound is 1
 *          2653     9541  3.99s               (gap is 99.96%)
            2653    10000          1              0  = _int9189
            2653    20000          1              1  = _int17393
            2653    30000          1              0  = _int19263
            2653    40000          1              0  = _int22132
            2653    50000          1              1  = _int7689
            2653    60000          1              0  = _int573
            2653    70000          1              1  = _int19768
            2653    80000          1              0  = _int24058
            2653    90000          1              1  = _int19467
            2653     100k      20105              1  = _int21503
            2653     110k      14000              1  = _int1519
            2653     120k       6794              0  = _int18733
            2653     130k          1              0  = _int14761
            2653     140k          1              1  = _int3706
            2653     150k      14648              0  = _int1592
            2653     160k      12550              1  = _int16608
            2653     170k       2843              0  = _int140
 ! Time = 159.99s, Average fail depth = 576, Memory usage = 227.7 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2653     180k          1              1  = _int13864
            2653     190k      12088              1  = _int19436
            2653     200k      12132              1  = _int18258
            2653     210k        469              0  = _int9475
 *          2639     210k  213.33s             (gap is 99.96%)
            2639     220k          1              0  = _int7
 *          2638     220k  218.66s             (gap is 99.96%)
            2638     230k        140              0  = _int1476
 *          2637     231k  228.50s             (gap is 99.96%)
            2637     240k        135              0  = _int8035
 *          2636     241k  234.37s             (gap is 99.96%)
            2636     250k        120              0  = _int4597
 *          2635     258k  256.50s             (gap is 99.96%)
            2635     260k        108              0  = _int12144
            2635     270k      12407              0  = _int23640
            2635     280k      12370              1  = _int10981
            2635     290k       1643              0  = _int4636
 *          2634     291k  305.47s             (gap is 99.96%)
            2634     300k        105              0  = _int14145
 *          2633     306k  319.83s             (gap is 99.96%)
 ! Time = 319.83s, Average fail depth = 969, Memory usage = 229.3 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2633     310k        181              0  = _int18410
            2633     320k       1396              0  = _int1602
 *          2632     321k  336.42s             (gap is 99.96%)
            2632     330k        167              0  = _int10640
 *          2631     338k  358.33s             (gap is 99.96%)
            2631     340k        171              1  = _int4750
            2631     350k      12738              0  = _int16899
            2631     360k      10339              0  = _int22516
 *          2630     366k  399.27s             (gap is 99.96%)
            2630     370k        168              0  = _int19492
            2630     380k       9760              0  = _int10455
 *          2629     386k  424.74s             (gap is 99.96%)
            2629     390k         72              0  = _int3714
 *          2628     397k  431.02s             (gap is 99.96%)
            2628     400k         68              0  = _int11702
            2628     410k      12593              0  = _int11650
            2628     420k      12373              1  = _int10980
            2628     430k       6219              0  = _int16229
 *          2627     434k  501.23s             (gap is 99.96%)
            2627     440k         62              0  = _int15738
 ! Time = 506.13s, Average fail depth = 1049, Memory usage = 230.5 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2626     444k  506.76s             (gap is 99.96%)
            2626     450k         62              1  = _int1061
            2626     460k      11998              0  = _int20193
 *          2625     468k  535.18s             (gap is 99.96%)
            2625     470k         55              1  = _int3723
            2625     480k        351              0  = _int16853
 *          2624     480k  548.22s             (gap is 99.96%)
            2624     490k         59        F     0  = _int19857
            2624     500k      12944              1  = _int22451
            2624     510k      12379              0  = _int4563
 *          2623     518k  610.96s             (gap is 99.96%)
            2623     520k         49              0  = _int15753
 *          2622     521k  621.33s             (gap is 99.96%)
            2622     530k      19926              1  = _int2843
            2622     540k      13215              0  = _int15141
            2622     550k      19379              0  = _int20294
            2622     560k      15304              1  = _int1135
            2622     570k      13118              0  = _int23602
            2622     580k      13590              1  = _int2318
            2622     590k      14952        F     0  = _int5045
 ! Time = 793.33s, Average fail depth = 1086, Memory usage = 231.4 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
            2622     600k      13918              0  = _int22977
            2622     610k      19587              0  = _int20274
            2622     620k      15241              1  = _int16221
            2622     630k      14395              0  = _int18357
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 19 solutions found.
 ! Best objective         : 2622 (gap is 99.96%)
 ! Best bound             : 1
 ! Number of branches     : 632305
 ! Number of fails        : 22680
 ! Total memory usage     : 263.0 MB (231.4 MB CP Optimizer + 31.5 MB Concert)
 ! Time spent in solve    : 900.05s (899.99s engine + 0.06s extraction)
 ! Search speed (br. / s) : 702.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2622
Log Likelihood: -7800.21
