reading  from file input/AML-92-001_input.csv
rows: 6621
cols: 5
input zeros:17994
input ones:14829
input missing:282
total fp flips allowed:19
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33111 variables, 196126 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.57s (2.55s extraction + 0.01s propagation)
 !  . Log search space  : 32838.9 (before), 32838.9 (after)
 !  . Memory usage      : 107.9 MB (before), 107.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33111 variables, 196126 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.12s (0.10s extraction + 0.01s propagation)
 !  . Log search space  : 32838.9 (before), 32838.9 (after)
 !  . Memory usage      : 107.9 MB (before), 107.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      33111                 -
 + New bound is 0
                       16      14834        F     4  = _int33109
 + New bound is 1
 *          4911     8852  4.07s               (gap is 99.98%)
            4911    10000          1              1  = _int15825
            4911    20000          1              0  = _int11366
            4911    30000          1              1  = _int32950
            4911    40000          1              0  = _int790
            4911    50000          1              0  = _int12031
            4911    60000          1        F     0  = _int2160
            4911    70000      25611              1  = _int17429
            4911    80000      23580              1  = _int21006
            4911    90000       4492              0  = _int17975
            4911     100k          1              0  = _int3183
            4911     110k        312              0  = _int18492
            4911     120k          1              0  = _int9771
            4911     130k          1              0  = _int16902
            4911     140k          1              0  = _int21365
            4911     150k      21898              0  = _int17312
 *          4910     152k  228.58s             (gap is 99.98%)
            4910     160k      13066              1  = _int11912
 ! Time = 243.22s, Average fail depth = 491, Memory usage = 390.6 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4909     160k  245.05s             (gap is 99.98%)
            4909     170k       6508              0  = _int4645
 *          4908     175k  256.43s             (gap is 99.98%)
            4908     180k        298              1  = _int21534
            4908     190k       1441              0  = _int12250
 *          4907     191k  280.26s             (gap is 99.98%)
            4907     200k        253              0  = _int1902
 *          4906     201k  285.62s             (gap is 99.98%)
            4906     210k        249              0  = _int3711
 *          4905     211k  292.73s             (gap is 99.98%)
            4905     220k        218              0  = _int23700
 *          4904     222k  304.83s             (gap is 99.98%)
            4904     230k        213              1  = _int6668
            4904     240k      15546        F     0  = _int9182
            4904     250k        609              0  = _int19310
 *          4903     250k  366.83s             (gap is 99.98%)
            4903     260k        107              0  = _int16132
 *          4902     260k  371.41s             (gap is 99.98%)
            4902     270k         89              1  = _int25793
            4902     280k       9036              0  = _int25694
 ! Time = 441.90s, Average fail depth = 616, Memory usage = 392.7 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4901     287k  443.46s             (gap is 99.98%)
            4901     290k         53              1  = _int3688
            4901     300k       9201              0  = _int14580
 *          4900     307k  478.87s             (gap is 99.98%)
            4900     310k          9              0  = _int18872
 *          4896     317k  483.79s             (gap is 99.98%)
            4896     320k          1              0  = _int21366
            4896     330k       9112              0  = _int24120
 *          4876     337k  535.24s             (gap is 99.98%)
            4876     340k          1              0  = _int27805
 *          4875     348k  541.82s             (gap is 99.98%)
            4875     350k          3              0  = _int11366
 *          4873     359k  552.48s             (gap is 99.98%)
            4873     360k          1              0  = _int12820
 *          4872     369k  557.21s             (gap is 99.98%)
            4872     370k          6              1  = _int8677
            4872     380k        779              0  = _int4703
 *          4871     380k  569.98s             (gap is 99.98%)
            4871     390k          5              1  = _int12072
            4871     400k      12630              1  = _int10072
 ! Time = 634.70s, Average fail depth = 693, Memory usage = 394.8 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4871     410k      21032              1  = _int24382
 *          4870     411k  679.62s             (gap is 99.98%)
            4870     420k       4570              0  = _int22662
 *          4869     424k  701.12s             (gap is 99.98%)
            4869     430k          2              0  = _int30565
 *          4868     437k  718.93s             (gap is 99.98%)
            4868     440k          3              1  = _int17842
            4868     450k      19411              1  = _int22188
            4868     460k      12617              1  = _int23894
 *          4867     461k  788.46s             (gap is 99.98%)
            4867     470k      17222              0  = _int17796
            4867     480k      12325              1  = _int30772
            4867     490k      12273              1  = _int19957
            4867     500k      20935              1  = _int30508
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 22 solutions found.
 ! Best objective         : 4867 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 502444
 ! Number of fails        : 17796
 ! Total memory usage     : 452.1 MB (395.9 MB CP Optimizer + 56.2 MB Concert)
 ! Time spent in solve    : 900.06s (899.95s engine + 0.10s extraction)
 ! Search speed (br. / s) : 558.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 4867
Log Likelihood: -14753.6
