reading  from file input/AML-19-001_input.csv
rows: 5266
cols: 3
input zeros:6323
input ones:9456
input missing:19
total fp flips allowed:64
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 15802 variables, 63099 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.75s (0.75s extraction + 0.00s propagation)
 !  . Log search space  : 15789.8 (before), 15789.8 (after)
 !  . Memory usage      : 29.7 MB (before), 29.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 15802 variables, 63099 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.04s (0.02s extraction + 0.01s propagation)
 !  . Log search space  : 15789.8 (before), 15789.8 (after)
 !  . Memory usage      : 29.7 MB (before), 29.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      15802                 -
 + New bound is 0
                        6       9459        F     2  = _int15798
 + New bound is 1
 *          4007     1407  0.37s               (gap is 99.98%)
 *          3499     6904  0.90s               (gap is 99.97%)
            3499    10000          1              1  = _int8784
 *          2013    11616  1.72s               (gap is 99.95%)
 *           424    16245  1.99s               (gap is 99.76%)
             424    20000          1              1  = _int1333
             424    30000          1              1  = _int14205
             424    40000          1              0  = _int6973
             424    50000      12707              0  = _int4628
             424    60000      13249              1  = _int522
             424    70000      12132              1  = _int15367
             424    80000          1              1  = _int11983
             424    90000       6160              1  = _int12253
             424     100k          1              0  = _int4059
             424     110k       3195              0  = _int10613
             424     120k          1              0  = _int3090
 *           423     125k  88.46s              (gap is 99.76%)
             423     130k          1              0  = _int14478
 ! Time = 89.71s, Average fail depth = 683, Memory usage = 126.9 MB
 ! Current bound is 1 (gap is 99.76%)
 !          Best Branches  Non-fixed            Branch decision
 *           417     130k  89.73s              (gap is 99.76%)
 *           416     135k  90.93s              (gap is 99.76%)
             416     140k          1              0  = _int14488
 *           415     140k  98.34s              (gap is 99.76%)
 *           414     143k  102.96s             (gap is 99.76%)
             414     150k      13029              0  = _int2035
             414     160k       6277              1  = _int3448
 *           389     165k  120.18s             (gap is 99.74%)
             389     170k          1              0  = _int2304
 *           388     170k  121.59s             (gap is 99.74%)
             388     180k          1              0  = _int4413
 *           381     182k  127.27s             (gap is 99.74%)
 *           380     184k  128.66s             (gap is 99.74%)
             380     190k          1              1  = _int8168
             380     200k       6126              0  = _int15483
 *           378     205k  142.12s             (gap is 99.74%)
             378     210k          1              0  = _int492
 *           374     218k  153.00s             (gap is 99.73%)
             374     220k          1              1  = _int11057
             374     230k       6448              0  = _int2853
 ! Time = 161.93s, Average fail depth = 939, Memory usage = 128.4 MB
 ! Current bound is 1 (gap is 99.73%)
 !          Best Branches  Non-fixed            Branch decision
             374     240k      11212              1  = _int13842
             374     250k      12758              0  = _int4485
             374     260k      11737              0  = _int5673
 *           373     260k  195.08s             (gap is 99.73%)
             373     270k       6148              1  = _int6049
             373     280k       6048              0  = _int4061
             373     290k      11696              0  = _int597
             373     300k      11641              0  = _int13364
             373     310k       9095              1  = _int6111
 *           372     314k  243.15s             (gap is 99.73%)
             372     320k       6999              1  = _int15563
             372     330k      11645              0  = _int8195
             372     340k      10320              1  = _int11215
             372     350k       7023              0  = _int8739
             372     360k      11515              0  = _int4977
             372     370k      11533              0  = _int12509
             372     380k      11574              0  = _int11027
             372     390k      11635              0  = _int5537
             372     400k      11563              1  = _int10112
             372     410k      11519              0  = _int6750
 ! Time = 331.79s, Average fail depth = 1259, Memory usage = 128.6 MB
 ! Current bound is 1 (gap is 99.73%)
 !          Best Branches  Non-fixed            Branch decision
             372     420k      11477              0  = _int11922
             372     430k      11676              0  = _int14724
             372     440k      11533              1  = _int6436
 *           371     444k  367.68s             (gap is 99.73%)
             371     450k      11569              0  = _int2635
             371     460k      10856              0  = _int7700
             371     470k      11578              0  = _int2055
             371     480k      11422        F     0  = _int5384
             371     490k      11426              0  = _int12222
             371     500k      11434              0  = _int1096
             371     510k      11502              0  = _int10589
             371     520k      11444              0  = _int4593
             371     530k       7469              0  = _int12252
             371     540k       7475              0  = _int8499
             371     550k      11493              0  = _int3604
             371     560k       7214              0  = _int186
             371     570k      11415              0  = _int15558
             371     580k      11326              0  = _int10260
             371     590k       7290              1  = _int3716
 *           370     596k  506.41s             (gap is 99.73%)
 ! Time = 506.41s, Average fail depth = 1371, Memory usage = 128.9 MB
 ! Current bound is 1 (gap is 99.73%)
 !          Best Branches  Non-fixed            Branch decision
             370     600k      10752              1  = _int509
             370     610k      11355              1  = _int12171
             370     620k       7501              0  = _int7130
             370     630k       7561              1  = _int1162
             370     640k      11384              0  = _int562
             370     650k      11324              0  = _int9077
             370     660k      11360              0  = _int12332
             370     670k       8059              0  = _int13802
             370     680k      11390              0  = _int13734
             370     690k      11385              0  = _int13769
             370     700k      11302              0  = _int14730
             370     710k      11332              0  = _int2408
             370     720k      11317              0  = _int11628
             370     730k      11325              1  = _int2214
             370     740k      11285              0  = _int561
             370     750k      11384              0  = _int4889
             370     760k      11294              1  = _int11103
             370     770k      11257        F     0  = _int3075
