reading  from file input/AML-64-001_input.csv
rows: 4999
cols: 5
input zeros:14067
input ones:10111
input missing:817
total fp flips allowed:15
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25001 variables, 142629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.75s (1.73s extraction + 0.01s propagation)
 !  . Log search space  : 24193.6 (before), 24193.6 (after)
 !  . Memory usage      : 79.1 MB (before), 79.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 25001 variables, 142629 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.11s (0.08s extraction + 0.02s propagation)
 !  . Log search space  : 24193.6 (before), 24193.6 (after)
 !  . Memory usage      : 79.1 MB (before), 79.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      25001                 -
 + New bound is 0
                       16      10116        F     4  = _int24999
 + New bound is 1
 *          2267     7949  3.37s               (gap is 99.96%)
            2267    10000          1              1  = _int13375
            2267    20000          1              0  = _int1380
            2267    30000          1              1  = _int19474
            2267    40000          1              0  = _int5032
            2267    50000          1              0  = _int22945
            2267    60000          1              0  = _int18372
            2267    70000          1              1  = _int1104
            2267    80000       9690              0  = _int12662
            2267    90000          1        F     1  = _int17447
 *          2247    97254  102.84s             (gap is 99.96%)
            2247     100k          1              0  = _int8307
 *          2195     105k  103.83s             (gap is 99.95%)
            2195     110k          1              0  = _int5595
 *          2194     112k  106.08s             (gap is 99.95%)
 *          2193     118k  113.05s             (gap is 99.95%)
            2193     120k         57              0  = _int19183
 *           957     127k  116.35s             (gap is 99.90%)
 ! Time = 116.35s, Average fail depth = 350, Memory usage = 281.1 MB
 ! Current bound is 1 (gap is 99.90%)
 !          Best Branches  Non-fixed            Branch decision
             957     130k          1              0  = _int18272
 *           784     136k  118.60s             (gap is 99.87%)
 *           783     137k  122.19s             (gap is 99.87%)
 *           782     137k  122.74s             (gap is 99.87%)
             782     140k          1              0  = _int9760
 *           781     142k  137.74s             (gap is 99.87%)
             781     150k       1486              0  = _int20714
 *           708     151k  140.92s             (gap is 99.86%)
 *           707     151k  141.05s             (gap is 99.86%)
 *           706     151k  143.36s             (gap is 99.86%)
 *           705     154k  159.20s             (gap is 99.86%)
 *           704     156k  164.83s             (gap is 99.86%)
             704     160k          1              1  = _int24498
             704     170k      10527              0  = _int11622
 *           703     177k  202.70s             (gap is 99.86%)
             703     180k        256              0  = _int22487
 *           702     186k  207.55s             (gap is 99.86%)
             702     190k        245              1  = _int3499
             702     200k      13318              0  = _int24342
             702     210k        686              0  = _int10299
 ! Time = 245.11s, Average fail depth = 449, Memory usage = 283.3 MB
 ! Current bound is 1 (gap is 99.86%)
 !          Best Branches  Non-fixed            Branch decision
 *           701     210k  245.17s             (gap is 99.86%)
 *           700     219k  249.68s             (gap is 99.86%)
             700     220k        240              0  = _int11410
             700     230k      15145              1  = _int7298
             700     240k      13393              1  = _int4909
 *           699     247k  303.87s             (gap is 99.86%)
             699     250k      13055              0  = _int18052
 *           698     255k  325.27s             (gap is 99.86%)
             698     260k      18814              0  = _int19725
 *           697     261k  346.02s             (gap is 99.86%)
             697     270k      13506              0  = _int8162
             697     280k      17557              0  = _int6719
             697     290k      18497              0  = _int21807
 *           696     299k  433.37s             (gap is 99.86%)
             696     300k        225              1  = _int18614
             696     310k        446              0  = _int15435
 *           695     310k  443.61s             (gap is 99.86%)
             695     320k        225              0  = _int21817
 *           694     323k  459.40s             (gap is 99.86%)
             694     330k        225              0  = _int24691
 ! Time = 471.10s, Average fail depth = 669, Memory usage = 284.9 MB
