reading  from file input/AML-39-001_input.csv
rows: 6735
cols: 6
input zeros:24917
input ones:14109
input missing:1384
total fp flips allowed:252
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 40417 variables, 267754 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 3.66s (3.63s extraction + 0.02s propagation)
 !  . Log search space  : 39049.5 (before), 39049.5 (after)
 !  . Memory usage      : 154.6 MB (before), 154.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 40417 variables, 267754 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.19s (0.16s extraction + 0.02s propagation)
 !  . Log search space  : 39049.5 (before), 39049.5 (after)
 !  . Memory usage      : 154.6 MB (before), 154.6 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      40417                 -
 + New bound is 0
                       90      13876        F     4  = _int40414
 + New bound is 1
 *         14847     6560  5.31s               (gap is 99.99%)
           14847    10000          1              1  = _int32522
           14847    20000          1              0  = _int15453
 *         13995    22122  17.40s              (gap is 99.99%)
           13995    30000          1              1  = _int17186
           13995    40000          1              0  = _int10912
 *          8315    41302  23.89s              (gap is 99.99%)
            8315    50000          1              1  = _int9146
            8315    60000          1              0  = _int31196
            8315    70000          1              0  = _int40196
            8315    80000          1              0  = _int20191
            8315    90000          1              0  = _int20758
            8315     100k      27661        F     0  = _int39815
            8315     110k      24051              1  = _int33029
            8315     120k       6789              0  = _int1683
            8315     130k          1              0  = _int21603
            8315     140k          1              1  = _int26476
            8315     150k      13179              1  = _int11833
 ! Time = 238.00s, Average fail depth = 907, Memory usage = 518.6 MB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
            8315     160k        600              0  = _int27753
            8315     170k          1              0  = _int28279
            8315     180k       1060              1  = _int6715
            8315     190k       4113              0  = _int12760
            8315     200k          1              1  = _int38750
            8315     210k       6728              0  = _int10130
            8315     220k       6088              0  = _int572
            8315     230k          1              0  = _int38721
            8315     240k       1259              0  = _int35312
            8315     250k          1              0  = _int3584
 *          8253     256k  393.97s             (gap is 99.99%)
            8253     260k          1              0  = _int6814
 *          6769     268k  404.05s             (gap is 99.99%)
            6769     270k          1              0  = _int36332
 *          5506     279k  415.44s             (gap is 99.98%)
            5506     280k          1              0  = _int37294
 *          5473     289k  424.44s             (gap is 99.98%)
            5473     290k          1              0  = _int321
            5473     300k      12826              0  = _int2564
 *          5452     307k  491.71s             (gap is 99.98%)
 ! Time = 491.71s, Average fail depth = 1231, Memory usage = 522.5 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            5452     310k          1              0  = _int27855
 *          5303     318k  501.21s             (gap is 99.98%)
            5303     320k          1              0  = _int11603
 *          5220     329k  510.60s             (gap is 99.98%)
            5220     330k          1              0  = _int11676
 *          5219     336k  565.35s             (gap is 99.98%)
            5219     340k      11772              0  = _int13730
 *          5113     347k  575.41s             (gap is 99.98%)
            5113     350k          1              0  = _int11433
 *          5107     359k  590.41s             (gap is 99.98%)
            5107     360k          1              0  = _int27736
            5107     370k        849              0  = _int1511
 *          2427     370k  602.78s             (gap is 99.96%)
            2427     380k          1              0  = _int28455
 *          2407     385k  633.68s             (gap is 99.96%)
            2407     390k          1              1  = _int7079
            2407     400k       7895              0  = _int6970
 *          2370     405k  702.53s             (gap is 99.96%)
            2370     410k          1              0  = _int11612
            2370     420k       1230              0  = _int37894
 ! Time = 737.93s, Average fail depth = 1153, Memory usage = 525.1 MB
 ! Current bound is 1 (gap is 99.96%)
 !          Best Branches  Non-fixed            Branch decision
 *          2359     421k  738.04s             (gap is 99.96%)
 *          2358     424k  764.14s             (gap is 99.96%)
            2358     430k          1              0  = _int1102
 *          2140     439k  788.63s             (gap is 99.95%)
            2140     440k          1              0  = _int26747
            2140     450k       4603              0  = _int25097
 *          2133     453k  811.36s             (gap is 99.95%)
            2133     460k          1              0  = _int38139
 *          2118     466k  826.31s             (gap is 99.95%)
            2118     470k          1              0  = _int18603
 *          2117     478k  840.65s             (gap is 99.95%)
            2117     480k          5              1  = _int24402
            2117     490k      13143              0  = _int33899
 *          2116     498k  895.16s             (gap is 99.95%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 23 solutions found.
 ! Best objective         : 2116 (gap is 99.95%)
 ! Best bound             : 1
 ! Number of branches     : 499158
 ! Number of fails        : 10386
 ! Total memory usage     : 598.7 MB (527.3 MB CP Optimizer + 71.3 MB Concert)
 ! Time spent in solve    : 900.07s (899.90s engine + 0.16s extraction)
 ! Search speed (br. / s) : 554.7
 ! ----------------------------------------------------------------------------
solve:1
Flips: 2116
Log Likelihood: -8200.25
