reading  from file input/AML-90-001_input.csv
rows: 5682
cols: 7
input zeros:17684
input ones:21353
input missing:737
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39782 variables, 308715 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 4.14s (4.11s extraction + 0.02s propagation)
 !  . Log search space  : 39060.9 (before), 39060.9 (after)
 !  . Memory usage      : 181.8 MB (before), 181.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 39782 variables, 308715 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.18s (0.16s extraction + 0.01s propagation)
 !  . Log search space  : 39060.9 (before), 39060.9 (after)
 !  . Memory usage      : 181.8 MB (before), 181.8 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      39782                 -
 + New bound is 0
                       30      21360        F     6  = _int39774
 + New bound is 1
 *         10688     3995  2.57s               (gap is 99.99%)
           10688    10000          1              0  = _int29802
           10688    20000          1              1  = _int15605
           10688    30000          1              0  = _int2424
           10688    40000          1              0  = _int32539
 *         10667    45331  16.39s              (gap is 99.99%)
           10667    50000          1              1  = _int7617
 *          8001    50804  40.66s              (gap is 99.99%)
            8001    60000       9016              1  = _int20353
            8001    70000      23460              1  = _int3251
 *          7751    76274  119.00s             (gap is 99.99%)
            7751    80000       7235              1  = _int24883
            7751    90000      25936              1  = _int5
            7751     100k        334              0  = _int6494
 *          6783     100k  188.50s             (gap is 99.99%)
            6783     110k         62        F     0  = _int35205
            6783     120k       2855              0  = _int16823
 *          5936     121k  246.09s             (gap is 99.98%)
 ! Time = 246.09s, Average fail depth = 604, Memory usage = 584.6 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            5936     130k        576              1  = _int31685
            5936     140k      27723              1  = _int33153
            5936     150k      26072              1  = _int30935
 *          5935     156k  355.91s             (gap is 99.98%)
            5935     160k       1293              1  = _int16235
 *          5934     162k  367.49s             (gap is 99.98%)
 *          5933     162k  370.64s             (gap is 99.98%)
 *          5932     164k  377.33s             (gap is 99.98%)
            5932     170k       3052              0  = _int12452
 *          5931     172k  381.29s             (gap is 99.98%)
            5931     180k         44              1  = _int18986
 *          5674     180k  385.44s             (gap is 99.98%)
 *          5673     180k  388.48s             (gap is 99.98%)
 *          5422     188k  391.83s             (gap is 99.98%)
            5422     190k          1              1  = _int13070
 *          5421     193k  403.29s             (gap is 99.98%)
 *          5420     194k  406.86s             (gap is 99.98%)
 *          5419     194k  409.04s             (gap is 99.98%)
            5419     200k      12242              1  = _int14441
 *          5418     206k  449.79s             (gap is 99.98%)
 ! Time = 449.79s, Average fail depth = 630, Memory usage = 588.5 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            5418     210k       6792              0  = _int25953
 *          5167     215k  462.26s             (gap is 99.98%)
            5167     220k          1              0  = _int34108
 *          4944     224k  474.06s             (gap is 99.98%)
            4944     230k          1              0  = _int10404
 *          4838     232k  481.12s             (gap is 99.98%)
            4838     240k          1              1  = _int28170
            4838     250k      20220              1  = _int13409
            4838     260k       2434              0  = _int18633
 *          4772     262k  573.45s             (gap is 99.98%)
            4772     270k          1              1  = _int23240
            4772     280k       6235              0  = _int23461
 *          4747     284k  619.76s             (gap is 99.98%)
            4747     290k          1              1  = _int2908
            4747     300k      10399              0  = _int25514
 *          4734     307k  674.27s             (gap is 99.98%)
            4734     310k          1              0  = _int18980
 *          4729     315k  678.06s             (gap is 99.98%)
            4729     320k          1              1  = _int19565
            4729     330k      19008              1  = _int12586
 ! Time = 740.58s, Average fail depth = 836, Memory usage = 591.0 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4729     340k      15853              1  = _int16690
            4729     350k      11884              1  = _int30795
            4729     360k      22886              1  = _int23886
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 25 solutions found.
 ! Best objective         : 4729 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 365486
 ! Number of fails        : 17312
 ! Total memory usage     : 671.7 MB (591.0 MB CP Optimizer + 80.7 MB Concert)
 ! Time spent in solve    : 900.12s (899.95s engine + 0.16s extraction)
 ! Search speed (br. / s) : 406.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 4729
Log Likelihood: -14762
