reading  from file input/AML-70-001_input.csv
rows: 8268
cols: 4
input zeros:15316
input ones:14918
input missing:2838
total fp flips allowed:16
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33077 variables, 145584 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.91s (1.89s extraction + 0.02s propagation)
 !  . Log search space  : 30246.1 (before), 30246.1 (after)
 !  . Memory usage      : 72.3 MB (before), 72.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 33077 variables, 145584 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.09s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 30246.1 (before), 30246.1 (after)
 !  . Memory usage      : 72.3 MB (before), 72.3 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      33077                 -
 + New bound is 0
                       12      14922        F     3  = _int33075
 + New bound is 1
 *         11552     2338  1.00s               (gap is 99.99%)
           11552    10000          1              0  = _int15129
 *         10542    14652  3.62s               (gap is 99.99%)
           10542    20000          1              0  = _int9700
 *           588    27867  6.58s               (gap is 99.83%)
             588    30000          1              1  = _int11749
             588    40000       5688              1  = _int12012
             588    50000          1              1  = _int174
             588    60000          1              0  = _int21583
             588    70000          1              0  = _int14555
             588    80000      25139              1  = _int8364
             588    90000       3724              1  = _int29717
             588     100k       5912              1  = _int31120
             588     110k          1              0  = _int31064
             588     120k          1              0  = _int3409
             588     130k          1              1  = _int17165
             588     140k       6106              0  = _int11376
             588     150k          1              0  = _int8260
 ! Time = 154.73s, Average fail depth = 807, Memory usage = 291.8 MB
 ! Current bound is 1 (gap is 99.83%)
 !          Best Branches  Non-fixed            Branch decision
             588     160k          1              1  = _int8020
             588     170k       9000              0  = _int21733
             588     180k          1              0  = _int28726
             588     190k          1              0  = _int8524
             588     200k          1              1  = _int2119
             588     210k      20675              0  = _int22940
             588     220k          1              1  = _int21458
             588     230k      22345              1  = _int5957
             588     240k      12783              0  = _int8634
             588     250k        794              0  = _int19364
             588     260k          1              1  = _int29595
             588     270k        147              0  = _int19387
             588     280k          1              0  = _int1316
             588     290k          1              0  = _int2407
             588     300k       1132              0  = _int21855
             588     310k          1              0  = _int30919
             588     320k          1              0  = _int19248
             588     330k         87              0  = _int14547
             588     340k          1              0  = _int18268
             588     350k          1              0  = _int5563
 ! Time = 381.93s, Average fail depth = 893, Memory usage = 297.6 MB
 ! Current bound is 1 (gap is 99.83%)
 !          Best Branches  Non-fixed            Branch decision
             588     360k          3              1  = _int22013
             588     370k      16617              0  = _int31810
             588     380k      17104              1  = _int8438
 *           587     380k  447.32s             (gap is 99.83%)
             587     390k      17301              1  = _int27777
             587     400k      17306              1  = _int14521
             587     410k      19004              0  = _int12391
             587     420k      17128              0  = _int14600
             587     430k      19636              1  = _int26862
 *           586     436k  607.74s             (gap is 99.83%)
             586     440k      16867              1  = _int31945
             586     450k      17844              0  = _int23917
             586     460k      23337              0  = _int8972
             586     470k      19292              0  = _int12194
             586     480k      16106              1  = _int6846
             586     490k      15923              1  = _int1605
             586     500k      15809              1  = _int2814
             586     510k      17605              1  = _int24994
             586     520k       9027              0  = _int17066
 *           585     528k  847.56s             (gap is 99.83%)
 ! Time = 847.56s, Average fail depth = 1879, Memory usage = 299.0 MB
 ! Current bound is 1 (gap is 99.83%)
 !          Best Branches  Non-fixed            Branch decision
             585     530k          1              0  = _int25084
 *           584     530k  855.06s             (gap is 99.83%)
             584     540k      18947              1  = _int28470
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 7 solutions found.
 ! Best objective         : 584 (gap is 99.83%)
 ! Best bound             : 1
 ! Number of branches     : 543837
 ! Number of fails        : 11653
 ! Total memory usage     : 340.9 MB (299.2 MB CP Optimizer + 41.7 MB Concert)
 ! Time spent in solve    : 900.03s (899.94s engine + 0.08s extraction)
 ! Search speed (br. / s) : 604.3
 ! ----------------------------------------------------------------------------
solve:1
Flips: 584
Log Likelihood: -2690.36
