reading  from file input/AML-51-001_input.csv
rows: 8219
cols: 6
input zeros:32063
input ones:16152
input missing:1099
total fp flips allowed:33
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 49321 variables, 333209 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 5.07s (5.04s extraction + 0.02s propagation)
 !  . Log search space  : 48235.6 (before), 48235.6 (after)
 !  . Memory usage      : 190.9 MB (before), 190.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 49321 variables, 333209 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.21s (0.17s extraction + 0.03s propagation)
 !  . Log search space  : 48235.6 (before), 48235.6 (after)
 !  . Memory usage      : 190.9 MB (before), 190.9 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      49321                 -
 + New bound is 0
                       22      16158        F     5  = _int49314
 + New bound is 1
 *         21825     8251  4.16s               (gap is 100.00%)
           21825    10000          1              1  = _int48737
           21825    20000       2763              1  = _int9329
           21825    30000          1              0  = _int2562
 *         20976    36686  15.68s              (gap is 100.00%)
           20976    40000          1              1  = _int36544
           20976    50000       9928              1  = _int44521
           20976    60000          1              1  = _int16178
           20976    70000          1              0  = _int5878
 *         18287    73503  31.29s              (gap is 99.99%)
           18287    80000          1              0  = _int27180
 *          5665    88216  58.45s              (gap is 99.98%)
            5665    90000          1              0  = _int42013
            5665     100k      41224              1  = _int38997
            5665     110k      38907              1  = _int7114
            5665     120k      22006              0  = _int27020
            5665     130k       3309              0  = _int46599
 *          4527     132k  244.57s             (gap is 99.98%)
 ! Time = 244.57s, Average fail depth = 509, Memory usage = 632.7 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4527     140k          1              0  = _int48426
 *          4526     149k  291.33s             (gap is 99.98%)
            4526     150k       1049              0  = _int43354
            4526     160k       6872              0  = _int11074
 *          4523     165k  308.70s             (gap is 99.98%)
            4523     170k          1              1  = _int48823
 *          4522     172k  334.48s             (gap is 99.98%)
 *          4521     178k  353.91s             (gap is 99.98%)
            4521     180k      14977              0  = _int34438
 *          4520     184k  367.91s             (gap is 99.98%)
            4520     190k      15037              1  = _int24571
 *          4519     190k  381.16s             (gap is 99.98%)
            4519     200k      15282              1  = _int16399
 *          4518     200k  432.95s             (gap is 99.98%)
            4518     210k      10852              0  = _int23616
 *          2192     217k  451.00s             (gap is 99.95%)
 *          2191     219k  464.18s             (gap is 99.95%)
            2191     220k          1              0  = _int8047
            2191     230k       7914              0  = _int7513
 *          2014     235k  477.12s             (gap is 99.95%)
 ! Time = 477.12s, Average fail depth = 432, Memory usage = 637.0 MB
 ! Current bound is 1 (gap is 99.95%)
 !          Best Branches  Non-fixed            Branch decision
            2014     240k          1              0  = _int37906
            2014     250k       4697              0  = _int43642
 *          2009     253k  492.19s             (gap is 99.95%)
            2009     260k          1        F     0  = _int13905
            2009     270k      44608              1  = _int15098
 *          2008     273k  665.85s             (gap is 99.95%)
 *          2007     279k  723.41s             (gap is 99.95%)
            2007     280k      45862              1  = _int19988
            2007     290k      16783              0  = _int3312
 *          2006     299k  788.39s             (gap is 99.95%)
            2006     300k        488              1  = _int6732
 *          2005     300k  800.91s             (gap is 99.95%)
            2005     310k      10481              0  = _int16564
 *          1424     317k  806.46s             (gap is 99.93%)
            1424     320k          1              1  = _int4388
            1424     330k      10640              0  = _int47407
 *          1408     337k  848.50s             (gap is 99.93%)
            1408     340k          1              1  = _int10670
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 22 solutions found.
 ! Best objective         : 1408 (gap is 99.93%)
 ! Best bound             : 1
 ! Number of branches     : 343942
 ! Number of fails        : 15185
 ! Total memory usage     : 726.1 MB (639.7 MB CP Optimizer + 86.3 MB Concert)
 ! Time spent in solve    : 900.08s (899.91s engine + 0.17s extraction)
 ! Search speed (br. / s) : 382.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 1408
Log Likelihood: -5217.28
