reading  from file input/AML-17-001_input.csv
rows: 6624
cols: 3
input zeros:4120
input ones:15361
input missing:391
total fp flips allowed:42
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19876 variables, 77547 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.00s (1.00s extraction + 0.00s propagation)
 !  . Log search space  : 19491.2 (before), 19491.2 (after)
 !  . Memory usage      : 35.5 MB (before), 35.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 19876 variables, 77547 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.05s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 19491.2 (before), 19491.2 (after)
 !  . Memory usage      : 35.5 MB (before), 35.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      19876                 -
 + New bound is 0
                        6      15364        F     2  = _int19872
 + New bound is 1
 *          2159     1568  0.48s               (gap is 99.95%)
 *          2111     7037  1.46s               (gap is 99.95%)
 *          2036     8647  1.55s               (gap is 99.95%)
            2036    10000          1              1  = _int9199
            2036    20000        807              1  = _int11764
            2036    30000          1              1  = _int16387
 *          1527    32889  12.66s              (gap is 99.93%)
            1527    40000       2455              1  = _int14925
 *          1335    45059  28.11s              (gap is 99.93%)
            1335    50000          1              0  = _int15543
            1335    60000      13042              0  = _int11886
            1335    70000      12829              1  = _int16098
 *          1330    79745  70.65s              (gap is 99.92%)
            1330    80000          1              0  = _int10246
 *          1325    82238  72.30s              (gap is 99.92%)
 *          1324    84720  73.40s              (gap is 99.92%)
            1324    90000          1              1  = _int10456
 *          1321    92239  80.09s              (gap is 99.92%)
 ! Time = 80.09s, Average fail depth = 528, Memory usage = 155.3 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
 *          1320    92836  80.74s              (gap is 99.92%)
            1320     100k          1              0  = _int15993
            1320     110k       7316              1  = _int17225
 *          1313     119k  110.38s             (gap is 99.92%)
            1313     120k          1              0  = _int17974
 *          1312     120k  113.04s             (gap is 99.92%)
            1312     130k      13279              1  = _int553
 *          1311     133k  129.00s             (gap is 99.92%)
            1311     140k      12454              1  = _int19095
            1311     150k       7467              1  = _int1665
 *          1310     159k  162.73s             (gap is 99.92%)
            1310     160k      12900              1  = _int5082
            1310     170k       3751              1  = _int10847
 *          1306     172k  171.09s             (gap is 99.92%)
            1306     180k          1              1  = _int18868
 *          1305     184k  180.48s             (gap is 99.92%)
            1305     190k       3016              1  = _int15584
 *          1304     193k  189.34s             (gap is 99.92%)
 *          1303     195k  190.05s             (gap is 99.92%)
 *          1302     196k  191.25s             (gap is 99.92%)
 ! Time = 191.25s, Average fail depth = 859, Memory usage = 157.5 MB
 ! Current bound is 1 (gap is 99.92%)
 !          Best Branches  Non-fixed            Branch decision
            1302     200k          1              1  = _int3295
            1302     210k       2909              0  = _int19366
 *          1301     215k  218.80s             (gap is 99.92%)
 *          1300     217k  221.70s             (gap is 99.92%)
            1300     220k      17951              1  = _int2932
 *          1299     221k  233.66s             (gap is 99.92%)
            1299     230k       5556              1  = _int3430
            1299     240k       2891              1  = _int17109
 *          1297     248k  261.52s             (gap is 99.92%)
 *          1296     248k  262.63s             (gap is 99.92%)
            1296     250k          1              0  = _int15607
            1296     260k       6027              1  = _int5173
            1296     270k       2842              0  = _int10514
            1296     280k      17956              0  = _int2682
 *          1295     287k  336.32s             (gap is 99.92%)
            1295     290k      17957              0  = _int10177
 *          1294     294k  352.44s             (gap is 99.92%)
            1294     300k      17966              0  = _int12148
            1294     310k      17970              1  = _int15339
            1294     320k      17767              1  = _int10703
 ! Time = 410.96s, Average fail depth = 844, Memory usage = 158.6 MB
 ! Current bound is 1 (gap is 99.92%)
