reading  from file input/AML-42-001_input.csv
rows: 3309
cols: 8
input zeros:13540
input ones:9742
input missing:3190
total fp flips allowed:14
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26481 variables, 191218 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 2.20s (2.18s extraction + 0.01s propagation)
 !  . Log search space  : 23309.9 (before), 23309.9 (after)
 !  . Memory usage      : 111.5 MB (before), 111.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26481 variables, 191218 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.11s (0.09s extraction + 0.01s propagation)
 !  . Log search space  : 23309.9 (before), 23309.9 (after)
 !  . Memory usage      : 111.5 MB (before), 111.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26481                 -
 + New bound is 0
                       40       9750        F     7  = _int26473
 + New bound is 1
 *         12512      542  1.08s               (gap is 99.99%)
 *          8999     6221  2.47s               (gap is 99.99%)
            8999    10000          1              0  = _int11242
            8999    20000          1              1  = _int25449
 *          7264    24562  5.85s               (gap is 99.99%)
            7264    30000          1              0  = _int5715
            7264    40000          1              1  = _int26384
 *          6356    46807  25.35s              (gap is 99.98%)
            6356    50000       5205        F     0  = _int21147
 *          5562    54491  44.48s              (gap is 99.98%)
            5562    60000       6607              1  = _int3710
 *          4867    69551  70.93s              (gap is 99.98%)
            4867    70000        421              1  = _int140
            4867    80000      15515              0  = _int10903
 *          4563    88000  103.60s             (gap is 99.98%)
            4563    90000        187              1  = _int12691
            4563     100k      15998              1  = _int6468
            4563     110k       4048              0  = _int6495
 ! Time = 143.28s, Average fail depth = 365, Memory usage = 363.1 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4421     112k  143.49s             (gap is 99.98%)
            4421     120k         58              1  = _int126
 *          3316     127k  167.39s             (gap is 99.97%)
            3316     130k       1272              0  = _int3994
            3316     140k      16007              1  = _int11691
            3316     150k      15421              1  = _int12708
 *          3315     154k  219.06s             (gap is 99.97%)
 *          3314     156k  220.05s             (gap is 99.97%)
            3314     160k       4624              0  = _int22057
 *          2165     162k  225.31s             (gap is 99.95%)
 *          2164     168k  226.76s             (gap is 99.95%)
            2164     170k          1              0  = _int21736
 *          1879     176k  237.00s             (gap is 99.95%)
            1879     180k          1              2  = _int26474
            1879     190k       2341              0  = _int12128
 *          1764     191k  250.78s             (gap is 99.94%)
            1764     200k          1              0  = _int11730
 *          1763     201k  262.95s             (gap is 99.94%)
 *          1762     208k  269.18s             (gap is 99.94%)
            1762     210k         76              0  = _int4225
 ! Time = 274.76s, Average fail depth = 400, Memory usage = 365.2 MB
 ! Current bound is 1 (gap is 99.94%)
 !          Best Branches  Non-fixed            Branch decision
 *          1761     215k  275.98s             (gap is 99.94%)
            1761     220k         67              0  = _int4978
 *          1760     221k  277.51s             (gap is 99.94%)
            1760     230k         57        F     0  = _int15663
 *          1759     236k  311.49s             (gap is 99.94%)
            1759     240k         51              1  = _int3146
 *          1758     242k  324.27s             (gap is 99.94%)
            1758     250k      12837        F     0  = _int23043
 *          1754     258k  348.31s             (gap is 99.94%)
            1754     260k          1              0  = _int9543
 *          1751     265k  351.43s             (gap is 99.94%)
            1751     270k          1              0  = _int11370
 *          1733     272k  354.32s             (gap is 99.94%)
 *          1732     279k  358.16s             (gap is 99.94%)
            1732     280k          1              1  = _int26119
 *          1731     287k  363.16s             (gap is 99.94%)
