reading  from file input/AML-16-001_input.csv
rows: 9864
cols: 3
input zeros:21769
input ones:7740
input missing:83
total fp flips allowed:22
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 29596 variables, 117959 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.39s (1.36s extraction + 0.02s propagation)
 !  . Log search space  : 29518.3 (before), 29518.3 (after)
 !  . Memory usage      : 56.7 MB (before), 56.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 29596 variables, 117959 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.07s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 29518.3 (before), 29518.3 (after)
 !  . Memory usage      : 56.7 MB (before), 56.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      29596                 -
 + New bound is 0
                        6       7743        F     2  = _int29592
 + New bound is 1
                    10000        354              0  = _int20450
 *          5052    10340  5.08s               (gap is 99.98%)
            5052    20000          1              1  = _int18265
            5052    30000          1              0  = _int14154
            5052    40000          1              0  = _int15034
            5052    50000          1              0  = _int5662
 *          4465    54530  23.35s              (gap is 99.98%)
            4465    60000          1              1  = _int7332
            4465    70000       2801              1  = _int5749
            4465    80000          1              0  = _int22832
            4465    90000          1              1  = _int27406
            4465     100k          1              0  = _int3558
            4465     110k          1              0  = _int20623
            4465     120k          1              0  = _int13484
            4465     130k       6614              0  = _int22839
 *           270     135k  68.56s              (gap is 99.63%)
             270     140k          1              1  = _int8097
             270     150k      20774              0  = _int10039
 ! Time = 103.91s, Average fail depth = 610, Memory usage = 236.2 MB
 ! Current bound is 1 (gap is 99.63%)
 !          Best Branches  Non-fixed            Branch decision
             270     160k      16758              0  = _int6511
             270     170k      16442              0  = _int23939
             270     180k      15415              0  = _int4257
             270     190k       3088              0  = _int24702
 *           269     190k  183.16s             (gap is 99.63%)
             269     200k       2129              0  = _int13425
 *           268     201k  195.59s             (gap is 99.63%)
 *           267     202k  196.17s             (gap is 99.63%)
             267     210k       2117              0  = _int27151
 *           266     213k  207.08s             (gap is 99.62%)
             266     220k       2119              0  = _int16093
 *           265     224k  220.55s             (gap is 99.62%)
             265     230k       2118              0  = _int11456
             265     240k      14530              0  = _int16367
             265     250k      14346              0  = _int11600
             265     260k      16584              1  = _int10393
             265     270k      18865              0  = _int102
 *           264     276k  317.70s             (gap is 99.62%)
             264     280k       2048              0  = _int15294
 *           263     287k  330.31s             (gap is 99.62%)
 ! Time = 330.31s, Average fail depth = 1160, Memory usage = 237.8 MB
 ! Current bound is 1 (gap is 99.62%)
 !          Best Branches  Non-fixed            Branch decision
             263     290k       2027              0  = _int13557
             263     300k      16029              0  = _int8391
 *           262     308k  362.06s             (gap is 99.62%)
             262     310k       2012              0  = _int7653
             262     320k      15825              0  = _int23021
             262     330k      15995              0  = _int10840
 *           261     336k  410.01s             (gap is 99.62%)
             261     340k       1994              0  = _int13232
 *           260     347k  422.03s             (gap is 99.62%)
             260     350k       1982              0  = _int18991
             260     360k      15967              0  = _int20770
             260     370k      18516              0  = _int26742
 *           259     376k  473.92s             (gap is 99.61%)
             259     380k       1971              0  = _int28508
 *           258     388k  487.84s             (gap is 99.61%)
             258     390k       1957              0  = _int1606
             258     400k      14876              0  = _int19737
             258     410k      16005              0  = _int21121
             258     420k      15963              0  = _int26253
             258     430k      14865              0  = _int1660
 ! Time = 571.87s, Average fail depth = 1768, Memory usage = 239.0 MB
 ! Current bound is 1 (gap is 99.61%)
 !          Best Branches  Non-fixed            Branch decision
             258     440k       2707              0  = _int5997
 *           257     440k  582.04s             (gap is 99.61%)
             257     450k       1929              1  = _int11238
             257     460k      18141              0  = _int11080
             257     470k      16581              0  = _int24844
             257     480k      15714        F     0  = _int6606
             257     490k      15606              0  = _int27489
             257     500k       2523              0  = _int19966
 *           256     500k  693.30s             (gap is 99.61%)
             256     510k       1878              0  = _int18659
 *           255     512k  706.05s             (gap is 99.61%)
             255     520k       1874              0  = _int7325
             255     530k      15910        F     1  = _int16602
             255     540k      15071              0  = _int880
 *           254     549k  771.81s             (gap is 99.61%)
             254     550k       1821              0  = _int12901
             254     560k      17007              0  = _int7618
 *           253     569k  802.85s             (gap is 99.60%)
             253     570k       1824              0  = _int21015
             253     580k      14510              0  = _int27187
 ! Time = 826.08s, Average fail depth = 2223, Memory usage = 240.2 MB
 ! Current bound is 1 (gap is 99.60%)
 !          Best Branches  Non-fixed            Branch decision
 *           252     589k  832.29s             (gap is 99.60%)
             252     590k       1815              1  = _int16212
             252     600k      19988              0  = _int21373
             252     610k      15076              0  = _int7229
             252     620k       5576              0  = _int2085
 *           251     623k  897.03s             (gap is 99.60%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 22 solutions found.
 ! Best objective         : 251 (gap is 99.60%)
 ! Best bound             : 1
 ! Number of branches     : 624169
 ! Number of fails        : 10501
 ! Total memory usage     : 275.2 MB (240.7 MB CP Optimizer + 34.5 MB Concert)
 ! Time spent in solve    : 900.02s (899.96s engine + 0.06s extraction)
 ! Search speed (br. / s) : 693.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 251
Log Likelihood: -1357.22
