reading  from file input/AML-83-001_input.csv
rows: 10470
cols: 3
input zeros:6762
input ones:23002
input missing:1646
total fp flips allowed:7
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31414 variables, 117872 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.63s (1.62s extraction + 0.00s propagation)
 !  . Log search space  : 29771.8 (before), 29771.8 (after)
 !  . Memory usage      : 53.5 MB (before), 53.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 31414 variables, 117872 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 29771.8 (before), 29771.8 (after)
 !  . Memory usage      : 53.5 MB (before), 53.5 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      31414                 -
 + New bound is 0
                        6      23005        F     2  = _int31410
 + New bound is 1
 *          3202     3174  0.84s               (gap is 99.97%)
            3202    10000          1              1  = _int28356
            3202    20000          1              1  = _int10363
            3202    30000       3389              1  = _int11005
            3202    40000          1              0  = _int9901
            3202    50000          1              1  = _int18372
            3202    60000      19566              1  = _int21082
            3202    70000      17419              1  = _int5512
            3202    80000      15651              1  = _int11447
            3202    90000      15517              1  = _int28560
            3202     100k      14923              1  = _int3593
            3202     110k          1              1  = _int27203
            3202     120k      14781              1  = _int26666
            3202     130k          1              1  = _int12597
            3202     140k        810              0  = _int12157
 *          3199     140k  121.10s             (gap is 99.97%)
            3199     150k          1              1  = _int2201
            3199     160k        433              0  = _int9949
 ! Time = 148.04s, Average fail depth = 1317, Memory usage = 237.1 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
 *          3198     160k  148.09s             (gap is 99.97%)
 *          3197     163k  148.59s             (gap is 99.97%)
 *          3196     166k  149.06s             (gap is 99.97%)
            3196     170k          1              0  = _int26917
 *          3192     170k  150.32s             (gap is 99.97%)
 *          3191     170k  150.62s             (gap is 99.97%)
            3191     180k          1              1  = _int27601
            3191     190k       8050              1  = _int337
            3191     200k       3523              1  = _int19546
            3191     210k       8258              1  = _int11636
            3191     220k       7823              1  = _int30838
            3191     230k       3970              1  = _int18358
            3191     240k       3537              0  = _int7894
            3191     250k       3502        F     1  = _int27229
            3191     260k      15028              1  = _int16229
            3191     270k       7669              1  = _int10667
            3191     280k      14966              1  = _int16597
            3191     290k       3390              1  = _int142
            3191     300k       9140              1  = _int16392
            3191     310k       4635              1  = _int22488
 ! Time = 394.69s, Average fail depth = 2048, Memory usage = 238.4 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3191     320k       4498              1  = _int31138
            3191     330k       4837              1  = _int30491
            3191     340k       3955              1  = _int8247
            3191     350k       3232              1  = _int17056
            3191     360k       3157        F     0  = _int27268
            3191     370k       9369              1  = _int21751
            3191     380k       3526              1  = _int9346
            3191     390k       4994              1  = _int7624
            3191     400k       6056              1  = _int9747
            3191     410k       3983              1  = _int23953
            3191     420k       3981              1  = _int10372
            3191     430k       4488              1  = _int25205
            3191     440k      15311              1  = _int911
            3191     450k      14766              1  = _int14431
            3191     460k       3220              1  = _int3274
            3191     470k      13324              1  = _int4424
            3191     480k       7211              1  = _int5055
            3191     490k       3832              1  = _int17504
            3191     500k      15247              1  = _int8023
            3191     510k       3617              1  = _int3517
 ! Time = 710.26s, Average fail depth = 2493, Memory usage = 238.4 MB
 ! Current bound is 1 (gap is 99.97%)
 !          Best Branches  Non-fixed            Branch decision
            3191     520k       7320              1  = _int7564
            3191     530k       4562              1  = _int11104
            3191     540k       3528              1  = _int6994
            3191     550k       3237              1  = _int3784
            3191     560k      15634              1  = _int26878
            3191     570k      14876              1  = _int61
            3191     580k       3531        F     0  = _int3044
            3191     590k       3620              1  = _int22191
            3191     600k       4583              1  = _int11166
            3191     610k      12487              1  = _int6819
            3191     620k       3602              1  = _int106
            3191     630k       4721              1  = _int11878
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 7 solutions found.
 ! Best objective         : 3191 (gap is 99.97%)
 ! Best bound             : 1
 ! Number of branches     : 631721
 ! Number of fails        : 19833
 ! Total memory usage     : 276.2 MB (238.4 MB CP Optimizer + 37.8 MB Concert)
 ! Time spent in solve    : 900.01s (899.94s engine + 0.07s extraction)
 ! Search speed (br. / s) : 702.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 3191
Log Likelihood: -10452.3
