reading  from file input/AML-57-001_input.csv
rows: 8666
cols: 3
input zeros:19515
input ones:4252
input missing:2231
total fp flips allowed:20
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26002 variables, 93027 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.03s (1.02s extraction + 0.00s propagation)
 !  . Log search space  : 23776.1 (before), 23776.1 (after)
 !  . Memory usage      : 43.1 MB (before), 43.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 26002 variables, 93027 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.08s (0.05s extraction + 0.02s propagation)
 !  . Log search space  : 23776.1 (before), 23776.1 (after)
 !  . Memory usage      : 43.1 MB (before), 43.1 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      26002                 -
 + New bound is 0
                        6       4255        F     2  = _int25998
 + New bound is 1
                    10000       3227              0  = _int15299
 *          1108    12869  5.67s               (gap is 99.91%)
            1108    20000          1              1  = _int1936
            1108    30000          1              0  = _int18591
            1108    40000          1              0  = _int23320
            1108    50000          1              0  = _int23287
            1108    60000          1              1  = _int15067
            1108    70000          1              0  = _int12618
            1108    80000       3168              0  = _int16412
 *          1107    82864  27.26s              (gap is 99.91%)
            1107    90000          1              0  = _int19629
            1107     100k          1              0  = _int18075
            1107     110k          1              0  = _int12439
            1107     120k          1              0  = _int9503
            1107     130k      18543              1  = _int20791
            1107     140k      19038              0  = _int13690
            1107     150k       7942              0  = _int3790
            1107     160k          1              0  = _int6237
 ! Time = 88.68s, Average fail depth = 546, Memory usage = 184.4 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
            1107     170k          1              0  = _int10650
            1107     180k       1946              0  = _int978
            1107     190k       1087              0  = _int9484
            1107     200k       1064              0  = _int420
            1107     210k        335              0  = _int2248
 *          1106     217k  113.45s             (gap is 99.91%)
            1106     220k          1              0  = _int479
 *          1105     228k  118.27s             (gap is 99.91%)
            1105     230k        453              1  = _int24734
            1105     240k       3059              0  = _int3806
 *          1104     242k  125.04s             (gap is 99.91%)
            1104     250k        441        F     1  = _int13535
 *          1103     254k  142.74s             (gap is 99.91%)
 *          1102     255k  143.90s             (gap is 99.91%)
            1102     260k      19036              1  = _int7686
            1102     270k       7525              0  = _int5746
 *          1101     275k  160.09s             (gap is 99.91%)
            1101     280k        406              0  = _int24761
            1101     290k      11193              0  = _int15335
            1101     300k       1304              0  = _int19540
 ! Time = 176.57s, Average fail depth = 581, Memory usage = 186.9 MB
 ! Current bound is 1 (gap is 99.91%)
 !          Best Branches  Non-fixed            Branch decision
 *          1100     300k  176.60s             (gap is 99.91%)
            1100     310k        400              0  = _int3599
 *          1099     318k  186.83s             (gap is 99.91%)
            1099     320k        370              0  = _int17989
            1099     330k        816              0  = _int10837
 *          1098     330k  192.20s             (gap is 99.91%)
            1098     340k        369              0  = _int1444
            1098     350k       2571              0  = _int15592
 *          1097     351k  205.46s             (gap is 99.91%)
            1097     360k        369              0  = _int21862
 *          1096     363k  210.13s             (gap is 99.91%)
            1096     370k        368              0  = _int7600
            1096     380k      14860              0  = _int5953
            1096     390k       5133              0  = _int2145
 *          1095     394k  234.30s             (gap is 99.91%)
            1095     400k        362              0  = _int4834
 *          1094     409k  244.78s             (gap is 99.91%)
            1094     410k        362              1  = _int13913
            1094     420k       5444              0  = _int12612
 *          1093     424k  255.32s             (gap is 99.91%)
 ! Time = 255.32s, Average fail depth = 804, Memory usage = 188.6 MB
