reading  from file input/AML-16-001_input.csv
rows: 9864
cols: 3
input zeros:21769
input ones:7740
input missing:83
total fp flips allowed:220
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 29596 variables, 117959 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 1.42s (1.41s extraction + 0.00s propagation)
 !  . Log search space  : 29521.5 (before), 29521.5 (after)
 !  . Memory usage      : 56.7 MB (before), 56.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 29596 variables, 117959 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 !  . Log search space  : 29521.5 (before), 29521.5 (after)
 !  . Memory usage      : 56.7 MB (before), 56.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      29596                 -
 + New bound is 0
                        6       7743        F     2  = _int29592
 + New bound is 1
                    10000        625              0  = _int8589
 *          4931    10597  6.16s               (gap is 99.98%)
            4931    20000          1              1  = _int17124
            4931    30000          1              0  = _int3863
            4931    40000          1              0  = _int5459
 *          4109    47113  34.27s              (gap is 99.98%)
            4109    50000          1              0  = _int23939
            4109    60000          1              1  = _int4687
            4109    70000       7182              1  = _int1379
            4109    80000          1              0  = _int10923
            4109    90000          1              0  = _int22557
            4109     100k          1              1  = _int18797
            4109     110k          1              0  = _int13359
            4109     120k       3282              0  = _int6684
 *           768     123k  77.05s              (gap is 99.87%)
             768     130k          1              0  = _int9740
             768     140k      11648              0  = _int19752
 *           264     148k  105.11s             (gap is 99.62%)
 ! Time = 105.11s, Average fail depth = 2479, Memory usage = 236.3 MB
 ! Current bound is 1 (gap is 99.62%)
 !          Best Branches  Non-fixed            Branch decision
             264     150k          1        F     1  = _int26818
             264     160k      16587              0  = _int1042
             264     170k      14565              1  = _int10599
             264     180k      14937              0  = _int4785
             264     190k      13918              0  = _int16519
             264     200k      13839              0  = _int22901
             264     210k      14105              0  = _int139
             264     220k      14319              0  = _int9447
 *           263     228k  287.38s             (gap is 99.62%)
             263     230k        377        F     0  = _int16058
             263     240k      25258              0  = _int19366
             263     250k       2392              0  = _int725
 *           262     252k  339.90s             (gap is 99.62%)
             262     260k        318              0  = _int7207
             262     270k       1539              0  = _int11876
 *           261     271k  374.11s             (gap is 99.62%)
             261     280k        194              0  = _int28540
 *           260     285k  391.77s             (gap is 99.62%)
             260     290k         45              0  = _int15445
             260     300k       1930              0  = _int10220
 ! Time = 412.13s, Average fail depth = 1053, Memory usage = 237.2 MB
 ! Current bound is 1 (gap is 99.62%)
 !          Best Branches  Non-fixed            Branch decision
 *           232     301k  412.23s             (gap is 99.57%)
             232     310k          1              0  = _int23336
 *           200     317k  433.47s             (gap is 99.50%)
             200     320k          1              0  = _int14963
             200     330k      13909              0  = _int1042
             200     340k       4771              0  = _int3164
 *           176     344k  474.03s             (gap is 99.43%)
             176     350k          1              0  = _int23644
 *           159     359k  491.67s             (gap is 99.37%)
             159     360k          1              0  = _int279
             159     370k      15051              0  = _int6654
             159     380k      14056              0  = _int27861
             159     390k       2130              0  = _int12089
 *           146     392k  550.12s             (gap is 99.32%)
             146     400k          1              0  = _int5374
 *           137     407k  569.29s             (gap is 99.27%)
             137     410k          1              0  = _int12990
             137     420k       2360              0  = _int23463
 *           133     422k  586.17s             (gap is 99.25%)
             133     430k          1              0  = _int13848
 ! Time = 602.70s, Average fail depth = 1223, Memory usage = 238.9 MB
 ! Current bound is 1 (gap is 99.25%)
 !          Best Branches  Non-fixed            Branch decision
             133     440k      14015              0  = _int21709
             133     450k      11230              0  = _int21102
 *           131     457k  641.83s             (gap is 99.24%)
             131     460k          1              0  = _int2006
             131     470k      10733              0  = _int16034
             131     480k       4012              0  = _int23810
 *           114     483k  679.23s             (gap is 99.12%)
             114     490k          1              0  = _int25366
 *           112     498k  698.10s             (gap is 99.11%)
             112     500k          1              0  = _int12116
             112     510k      11047              0  = _int9833
             112     520k      10200              0  = _int23273
             112     530k      15904              0  = _int5493
             112     540k      13992              0  = _int17041
             112     550k        437              0  = _int24782
 *            99     550k  791.01s             (gap is 98.99%)
              99     560k          1              0  = _int21383
              99     570k       9089              0  = _int15640
 *            87     578k  829.77s             (gap is 98.85%)
              87     580k          1              0  = _int18709
 ! Time = 834.43s, Average fail depth = 1883, Memory usage = 240.1 MB
 ! Current bound is 1 (gap is 98.85%)
 !          Best Branches  Non-fixed            Branch decision
              87     590k      13995              0  = _int2044
 *            86     599k  865.01s             (gap is 98.84%)
              86     600k      10506              0  = _int2395
              86     610k      14026              0  = _int1717
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 21 solutions found.
 ! Best objective         : 86 (gap is 98.84%)
 ! Best bound             : 1
 ! Number of branches     : 616584
 ! Number of fails        : 9726
 ! Total memory usage     : 274.9 MB (240.3 MB CP Optimizer + 34.5 MB Concert)
 ! Time spent in solve    : 900.03s (899.93s engine + 0.09s extraction)
 ! Search speed (br. / s) : 685.1
 ! ----------------------------------------------------------------------------
solve:1
Flips: 86
Log Likelihood: -1938.32
