reading  from file input/AML-11-001_input.csv
rows: 3257
cols: 4
input zeros:1738
input ones:9124
input missing:2166
total fp flips allowed:18
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13033 variables, 50162 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.65s (0.64s extraction + 0.00s propagation)
 !  . Log search space  : 10874.2 (before), 10874.2 (after)
 !  . Memory usage      : 24.0 MB (before), 24.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13033 variables, 50162 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 10874.2 (before), 10874.2 (after)
 !  . Memory usage      : 24.0 MB (before), 24.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      13033                 -
 + New bound is 0
                       12       9128        F     3  = _int13030
 + New bound is 1
 *          1420      231  0.27s               (gap is 99.93%)
 *          1388      943  0.33s               (gap is 99.93%)
 *          1323     1629  0.37s               (gap is 99.92%)
 *          1062     2399  0.58s               (gap is 99.91%)
 *           883     3079  0.61s               (gap is 99.89%)
             883    10000          1              0  = _int1257
 *           821    12116  1.43s               (gap is 99.88%)
 *           616    15150  5.16s               (gap is 99.84%)
             616    20000          1              1  = _int5197
             616    30000       6897        F     0  = _int9224
 *           615    35688  19.39s              (gap is 99.84%)
 *           614    35768  19.42s              (gap is 99.84%)
 *           613    35854  19.46s              (gap is 99.84%)
 *           612    36679  19.56s              (gap is 99.84%)
             612    40000        149              1  = _int2060
 *           604    43987  22.73s              (gap is 99.83%)
             604    50000          1              1  = _int8769
 *           603    55181  25.36s              (gap is 99.83%)
 ! Time = 25.36s, Average fail depth = 495, Memory usage = 101.8 MB
 ! Current bound is 1 (gap is 99.83%)
 !          Best Branches  Non-fixed            Branch decision
             603    60000       1132              1  = _int8426
             603    70000        694              0  = _int8504
 *           602    70605  29.66s              (gap is 99.83%)
 *           575    71645  29.70s              (gap is 99.83%)
 *           574    76570  32.48s              (gap is 99.83%)
 *           508    77650  32.59s              (gap is 99.80%)
 *           482    79555  34.66s              (gap is 99.79%)
 *           481    79569  34.69s              (gap is 99.79%)
             481    80000          1              0  = _int1927
 *           480    82113  37.84s              (gap is 99.79%)
             480    90000          8              0  = _int7876
 *           479    97219  43.73s              (gap is 99.79%)
 *           468    98742  44.75s              (gap is 99.79%)
 *           466    99846  44.86s              (gap is 99.79%)
             466     100k          1              1  = _int5686
             466     110k       1153              1  = _int1244
 *           461     115k  50.83s              (gap is 99.78%)
             461     120k          1              1  = _int2242
 *           460     128k  53.73s              (gap is 99.78%)
             460     130k          1              0  = _int8758
 ! Time = 55.25s, Average fail depth = 733, Memory usage = 103.1 MB
 ! Current bound is 1 (gap is 99.78%)
 !          Best Branches  Non-fixed            Branch decision
 *           457     130k  55.26s              (gap is 99.78%)
             457     140k          1              1  = _int4759
 *           456     144k  64.39s              (gap is 99.78%)
             456     150k       2017              1  = _int6216
             456     160k       1263              1  = _int6440
 *           454     169k  71.89s              (gap is 99.78%)
             454     170k          1              0  = _int8987
             454     180k       5146              1  = _int12004
             454     190k       1212              1  = _int9344
             454     200k       1357              1  = _int9836
             454     210k       1959              1  = _int7847
             454     220k       2009              0  = _int10333
             454     230k       2120              1  = _int12033
             454     240k       1837              1  = _int8165
             454     250k       1466              1  = _int2171
             454     260k       2974              1  = _int3989
             454     270k       1625              1  = _int9031
             454     280k       2213              1  = _int12847
             454     290k       1283              1  = _int11127
             454     300k       2010              0  = _int7904
 ! Time = 140.66s, Average fail depth = 979, Memory usage = 103.4 MB
 ! Current bound is 1 (gap is 99.78%)
 !          Best Branches  Non-fixed            Branch decision
             454     310k       2520        F     0  = _int6080
             454     320k       2132              0  = _int902
             454     330k       2912              1  = _int9580
             454     340k       3797              1  = _int242
             454     350k       1720              1  = _int8842
             454     360k       1266        F     0  = _int2708
             454     370k       6749              0  = _int5848
             454     380k       1541              1  = _int2362
             454     390k       2534        F     0  = _int12915
             454     400k       4013              0  = _int9552
             454     410k       3941              1  = _int10267
             454     420k       3576              1  = _int11620
             454     430k       2102        F     1  = _int10823
             454     440k       3857              1  = _int3859
             454     450k       1663              1  = _int10564
             454     460k       1582              0  = _int2996
             454     470k       1737              1  = _int7336
             454     480k       2302              0  = _int5258
             454     490k       1478              0  = _int54
             454     500k       4230              1  = _int11558
 ! Time = 287.95s, Average fail depth = 870, Memory usage = 103.4 MB
 ! Current bound is 1 (gap is 99.78%)
 !          Best Branches  Non-fixed            Branch decision
             454     510k       2853              1  = _int10752
             454     520k       1686              1  = _int9660
             454     530k       2823              1  = _int9095
