reading  from file input/AML-67-001_input.csv
rows: 3476
cols: 13
input zeros:22988
input ones:20279
input missing:1921
total fp flips allowed:24
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 45202 variables, 587077 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 8.50s (8.42s extraction + 0.07s propagation)
 !  . Log search space  : 43319.7 (before), 43319.7 (after)
 !  . Memory usage      : 374.0 MB (before), 374.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 45202 variables, 587077 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.40s (0.36s extraction + 0.03s propagation)
 !  . Log search space  : 43319.7 (before), 43319.7 (after)
 !  . Memory usage      : 374.0 MB (before), 374.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      45202                 -
 + New bound is 0
                       68      20292        F    12  = _int45188
 + New bound is 1
 *         17635     3850  4.39s               (gap is 99.99%)
           17635    10000          1              1  = _int43375
 *         17538    14193  7.83s               (gap is 99.99%)
           17538    20000          1              1  = _int4803
 *         17359    29067  13.99s              (gap is 99.99%)
           17359    30000          1              0  = _int11540
           17359    40000          1              1  = _int12771
 *         15190    48850  58.13s              (gap is 99.99%)
           15190    50000       6626              1  = _int26753
           15190    60000      21977              1  = _int37778
           15190    70000       8799              1  = _int39771
 *         14716    70585  134.69s             (gap is 99.99%)
           14716    80000       7303              1  = _int21153
           14716    90000      18980              1  = _int9930
 *         14257    95606  219.17s             (gap is 99.99%)
           14257     100k       1660              1  = _int24311
           14257     110k      18729              1  = _int13971
           14257     120k      18125              1  = _int42590
 ! Time = 311.63s, Average fail depth = 557, Memory usage = 1.1 GB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
 *         13812     127k  315.52s             (gap is 99.99%)
           13812     130k         94              1  = _int4043
           13812     140k      21949              1  = _int17017
           13812     150k      21342              1  = _int13917
           13812     160k       4470              0  = _int19207
 *         13736     163k  435.12s             (gap is 99.99%)
 *         13735     168k  437.00s             (gap is 99.99%)
           13735     170k          1              0  = _int538
 *         13734     173k  438.99s             (gap is 99.99%)
 *         13733     174k  440.16s             (gap is 99.99%)
           13733     180k        280              0  = _int13298
 *         13386     180k  448.50s             (gap is 99.99%)
 *         12973     186k  450.49s             (gap is 99.99%)
 *         12972     187k  463.92s             (gap is 99.99%)
 *         12971     188k  465.43s             (gap is 99.99%)
           12971     190k          1              0  = _int43903
 *         12970     191k  470.14s             (gap is 99.99%)
 *         10828     198k  473.08s             (gap is 99.99%)
 *         10827     198k  476.18s             (gap is 99.99%)
           10827     200k          1              0  = _int17506
 ! Time = 490.75s, Average fail depth = 550, Memory usage = 1.1 GB
 ! Current bound is 1 (gap is 99.99%)
 !          Best Branches  Non-fixed            Branch decision
 *         10826     205k  506.84s             (gap is 99.99%)
 *         10825     205k  510.23s             (gap is 99.99%)
           10825     210k      11525              1  = _int27111
           10825     220k      17669              1  = _int42357
           10825     230k      19314              1  = _int20520
 *         10824     231k  643.66s             (gap is 99.99%)
 *         10718     238k  654.07s             (gap is 99.99%)
           10718     240k          1              1  = _int12343
 *         10717     248k  698.19s             (gap is 99.99%)
           10717     250k      11772              1  = _int29771
 *         10716     252k  719.90s             (gap is 99.99%)
 *         10715     255k  737.96s             (gap is 99.99%)
           10715     260k       3465              0  = _int6296
 *         10339     262k  747.24s             (gap is 99.99%)
 *         10338     266k  759.79s             (gap is 99.99%)
           10338     270k          1              1  = _int36142
           10338     280k      15842              1  = _int17954
           10338     290k      15090              1  = _int24522
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 27 solutions found.
 ! Best objective         : 10338 (gap is 99.99%)
 ! Best bound             : 1
 ! Number of branches     : 297472
 ! Number of fails        : 19654
 ! Total memory usage     : 1.2 GB (1.1 GB CP Optimizer + 0.1 GB Concert)
 ! Time spent in solve    : 900.25s (899.88s engine + 0.36s extraction)
 ! Search speed (br. / s) : 330.6
 ! ----------------------------------------------------------------------------
solve:1
Flips: 10338
Log Likelihood: -30516.8
